name,division,Bet Victor,Totesport,Sporting Bet,Winner,888sport,32Red Bet,Stan James,You Win,Betfred,Betway,Spreadex,Bwin,Betfair,Coral,Unibet,Betdaq,Sporting Index,Sky Bet,Bet 365,William Hill,Paddy Power,Ladbrokes,Boylesports
Oakland Raiders,AFC West,301.0,301.0,301.0,251.0,,301.0,151.0,501.0,151.0,,251.0,251.0,201.0,151.0,151.0,251.0,,301.0,301.0,,24.0,,
Dallas Cowboys,NFC East,1.44,1.4,1.44,1.4,,1.4,1.4,1.44,1.44,,1.44,1.44,1.44,1.45,1.33,1.4,,1.44,1.4,,1.31,,
Philadelphia Eagles,NFC East,4.5,4.5,4.5,5.0,,5.0,5.0,5.0,4.33,,5.5,5.0,5.0,4.5,6.5,4.5,,5.0,5.5,,7.08,,
Washington Redskins,NFC East,8.0,8.0,8.0,8.5,,7.5,7.5,6.5,8.5,,7.0,7.5,8.0,8.0,8.0,8.5,,8.0,7.5,,5.46,,
New York Giants,NFC East,13.0,15.0,13.0,15.0,,13.0,13.0,13.0,12.0,,13.0,15.0,11.0,13.0,12.0,13.0,,13.0,15.0,,4.89,,
Green Bay Packers,NFC North,1.36,1.33,1.33,1.33,,1.33,1.3,1.33,1.29,,1.33,1.33,1.4,1.35,1.29,1.33,,1.33,1.33,,1.28,,
Detroit Lions,NFC North,4.0,4.2,4.0,4.33,,4.0,4.33,4.5,4.33,,4.5,4.33,4.0,4.25,4.33,4.0,,4.33,4.0,,2.99,,
Chicago Bears,NFC North,8.5,9.0,9.0,8.5,,8.0,9.0,6.5,9.5,,9.0,9.0,8.0,8.0,13.0,8.5,,8.5,8.5,,11.9,,
Minnesota Vikings,NFC North,201.0,251.0,201.0,251.0,,251.0,251.0,276.0,151.0,,201.0,201.0,201.0,101.0,81.0,201.0,,201.0,201.0,,12.9,,
New Orleans Saints,NFC South,1.1,1.1,1.08,1.08,,1.07,1.11,1.1,1.08,,1.11,1.1,1.11,1.1,1.13,1.07,,1.1,1.13,,1.15,,
Carolina Panthers,NFC South,6.5,6.5,6.5,6.5,,6.5,5.5,6.0,5.5,,6.5,6.5,6.0,5.5,5.0,6.5,,6.5,5.5,,6.13,,
Atlanta Falcons,NFC South,51.0,51.0,51.0,51.0,,51.0,41.0,51.0,41.0,,41.0,41.0,51.0,46.0,34.0,51.0,,51.0,41.0,,114.0,,
Tampa Bay Buccaneers,NFC South,1001.0,1001.0,,501.0,,1001.0,501.0,,,,,1001.0,1001.0,,401.0,1001.0,,,1001.0,,380.0,,
Seattle Seahawks,NFC West,1.44,1.4,1.44,1.44,,1.4,1.44,1.44,1.4,,1.44,1.4,1.44,1.45,1.4,1.36,,1.4,1.44,,1.31,,
San Francisco 49ers,NFC West,2.75,2.62,2.75,2.62,,2.75,2.62,2.62,2.62,,2.75,2.62,2.62,2.55,2.88,2.75,,2.75,2.6,,2.81,,
Arizona Cardinals,NFC West,41.0,67.0,51.0,51.0,,51.0,51.0,51.0,67.0,,51.0,51.0,51.0,51.0,101.0,41.0,,101.0,41.0,,15.3,,
St Louis Rams,NFC West,151.0,126.0,81.0,151.0,,101.0,151.0,101.0,101.0,,101.0,151.0,101.0,101.0,81.0,151.0,,101.0,101.0,,26.0,,
