name,country,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sportingbet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Spreadex,Betfair Sportsbook,Betway,BetBright,Titan Bet,Unibet,Bwin,32Red Bet,Betfair,Betdaq,Matchbook
almeria,Spain,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
cordoba,Spain,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
deportivo la coruna,Spain,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
granada,Spain,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
levante,Spain,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
villarreal,Spain,,,,,,,,501.0,,2501.0,,,,,,,,,,2501.0,,2501.0,,1.02,
malaga,Spain,,,,,,,,1001.0,,5001.0,,,,,,,,,,5001.0,,5001.0,,,
chelsea,England,1.07,1.08,1.08,1.06,1.08,1.07,1.07,1.1,1.07,1.08,1.06,1.08,1.08,1.08,1.08,1.08,1.08,,1.08,1.08,1.07,1.08,1.1,1.11,1.1
man city,England,15.0,15.0,13.0,15.0,13.0,15.0,15.0,15.0,13.0,15.0,15.0,15.0,13.0,15.0,15.0,15.0,15.0,,15.0,15.0,13.0,15.0,19.0,1.97,19.8
arsenal,England,23.0,26.0,21.0,23.0,21.0,21.0,21.0,21.0,26.0,23.0,26.0,21.0,21.0,21.0,23.0,23.0,21.0,,21.0,23.0,21.0,23.0,25.0,23.0,26.0
man utd,England,67.0,101.0,67.0,81.0,67.0,101.0,101.0,81.0,67.0,101.0,101.0,81.0,81.0,81.0,81.0,101.0,101.0,,81.0,101.0,67.0,101.0,90.0,87.0,100.0
liverpool,England,151.0,126.0,151.0,126.0,126.0,126.0,176.0,151.0,126.0,101.0,126.0,101.0,101.0,101.0,101.0,126.0,126.0,,101.0,101.0,151.0,101.0,152.0,165.0,150.0
southampton,England,1001.0,501.0,,501.0,,1001.0,451.0,501.0,501.0,1001.0,1501.0,501.0,,,501.0,501.0,1001.0,,,1001.0,,1001.0,950.0,970.0,298.0
tottenham,England,1001.0,501.0,,501.0,,501.0,501.0,501.0,501.0,1001.0,1501.0,1001.0,,,501.0,501.0,751.0,,,1001.0,,1001.0,950.0,931.0,298.0
stoke,England,7501.0,,,,,,,,,,,,,,,,,,,,,,950.0,970.0,298.0
swansea,England,7501.0,,,,,,,,,,,,,,,,,,,,,,950.0,970.0,990.0
west ham,England,10001.0,,,,,,,1501.0,,,,,,,,,,,,,,,950.0,970.0,990.0
psg,France,,1.25,,1.29,1.33,,1.33,,,1.35,1.33,,,1.29,,1.25,,,1.29,1.35,,1.35,,,
lyon,France,,3.5,,3.75,3.5,,3.5,,,3.5,3.5,,,3.5,,3.25,,,3.5,3.5,,3.5,,,
marseille,France,,21.0,,19.0,17.0,,21.0,,,21.0,17.0,,,19.0,,17.0,,,19.0,21.0,,21.0,,,
monaco,France,,41.0,,41.0,34.0,,51.0,,,51.0,41.0,,,41.0,,41.0,,,41.0,51.0,,51.0,,,
st etienne,France,,101.0,,126.0,101.0,,201.0,,,151.0,101.0,,51.0,151.0,,101.0,,,151.0,151.0,,151.0,,,
bordeaux,France,,,,,,,,,,251.0,501.0,,,,,,,,,251.0,,251.0,,,
lorient,France,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
montpellier,France,,,,,,,1001.0,,,,751.0,,,,,,,,,,,,,,
nantes,France,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
nice,France,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
metz,France,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
bastia,France,,,,,,,1501.0,,,,,,,,,,,,,,,,,,
caen,France,,,,,,,1501.0,,,,,,,,,,,,,,,,,,
toulouse,France,,,,,,,1501.0,,,,,,,,,,,,,,,,,,
guingamp,France,,,,,,,2001.0,,,,,,,,,,,,,,,,,,
reims,France,,,,,,,2001.0,,,,,,,,,,,,,,,,,,
rennes,France,,,,,,,2501.0,,,,,,,,,,,,,,,,,,
evian,France,,,,,,,10001.0,,,,,,,,,,,,,,,,,,
lens,France,,,,,,,10001.0,,,,,,,,,,,,,,,,,,
juventus,Italy,1.0,1.01,1.01,,1.01,1.01,1.02,1.01,1.01,,,,1.0,1.01,,1.02,1.01,,1.01,,,,,,
roma,Italy,41.0,21.0,21.0,,21.0,19.0,17.0,41.0,19.0,,,,51.0,21.0,,29.0,21.0,,21.0,,,,105.0,19.4,
napoli,Italy,101.0,,,,,,,101.0,101.0,,,,151.0,101.0,,101.0,101.0,,101.0,,,,133.0,,
fiorentina,Italy,251.0,,,,,,,126.0,,,,,,126.0,,251.0,,,126.0,,,,181.0,,
lazio,Italy,251.0,,,,,,,67.0,,,,,67.0,67.0,,101.0,,,67.0,,,,209.0,,
sampdoria,Italy,1001.0,,,,,,751.0,501.0,,,,,,,,,,,,,,,152.0,,
parma,Italy,,,,,,,1001.0,1001.0,,,,,,,,,,,,,,,,,
atalanta,Italy,,,,,,,1501.0,1001.0,,,,,,,,,,,,,,,,,
cagliari,Italy,,,,,,,2001.0,1001.0,,,,,,,,,,,,,,,,,
empoli,Italy,,,,,,,2001.0,1001.0,,,,,,,,,,,,,,,,,
cesena,Italy,,,,,,,2501.0,1001.0,,,,,,,,,,,,,,,,,
chievo,Italy,,,,,,,2501.0,1001.0,,,,,,,,,,,,,,,,,
inter,Italy,4001.0,,,,,,,501.0,,,,,,,,,,,,,,,950.0,,
genoa,Italy,5001.0,,,,,,1501.0,1001.0,,,,,,,,,,,,,,,152.0,,
ac milan,Italy,5001.0,,,,,,,501.0,,,,,,,,,,,,,,,171.0,,
palermo,Italy,5001.0,,,,,,1501.0,1001.0,,,,,,,,,,,,,,,171.0,,
torino,Italy,5001.0,,,,,,501.0,1001.0,,,,,,,,,,,,,,,171.0,,
verona,Italy,10001.0,,,,,,1001.0,1001.0,,,,,,,,,,,,,,,171.0,,
sassuolo,Italy,10001.0,,,,,,2501.0,1001.0,,,,,,,,,,,,,,,200.0,,
udinese,Italy,10001.0,,,,,,301.0,1001.0,,,,,,,,,,,,,,,295.0,,
celtic,Scotland,,1.03,,1.03,,1.02,1.03,1.03,,1.03,1.04,1.01,1.03,1.03,,1.03,,,1.03,1.03,1.02,1.03,,1.04,
aberdeen,Scotland,,11.0,,11.0,,13.0,11.0,11.0,,12.0,11.0,13.0,11.0,12.0,,11.0,,,12.0,12.0,13.0,12.0,,,
inverness,Scotland,,,,81.0,,101.0,67.0,101.0,,151.0,126.0,101.0,81.0,101.0,,126.0,,,101.0,151.0,151.0,151.0,,,
hamilton,Scotland,,,,,,,,501.0,,,,,,,,,,,,,,,,,
dundee utd,Scotland,,,,,,,501.0,501.0,,,,,501.0,,,,,,,,,,,,
st johnstone,Scotland,,,,,,,,501.0,,,,,,,,,,,,,,,,,
kilmarnock,Scotland,,,,,,,,501.0,,,,,,,,,,,,,,,,,
dundee,Scotland,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
motherwell,Scotland,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
partick,Scotland,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
ross county,Scotland,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
st mirren,Scotland,,,,,,,,1001.0,,,,,,,,,,,,,,,,,
psv,Holland,1.02,,,1.01,,,,1.01,,,,,,,,1.01,,,,,1.01,,1.01,,
ajax,Holland,21.0,,,21.0,,,,21.0,,,,,,,,21.0,,,,,17.0,,13.4,,
twente,Holland,,,,,,,67.0,,,,,,,,,,,,,,,,,,
vitesse,Holland,,,,,,,151.0,,,,,,,,,,,,,,,,,,
cambuur,Holland,,,,,,,201.0,,,,,,,,,,,,,,,,,,
den haag,Holland,,,,,,,201.0,,,,,,,,,,,,,,,,,,
heerenveen,Holland,,,,,,,251.0,,,,,,,,,,,,,,,,,,
nac breda,Holland,,,,,,,251.0,,,,,,,,,,,,,,,,,,
az alkmaar,Holland,,,,,,301.0,151.0,,,,,,,,,,,,,,,,,,
utrecht,Holland,,,,,,,301.0,,,,,,,,,,,,,,,,,,
willem ii,Holland,,,,,,,401.0,,,,,,,,,,,,,,,,,,
zwolle,Holland,,,,,,501.0,251.0,,,,,,,,,,,,,,,,,,
groningen,Holland,,,,,,,501.0,,,,,,,,,,,,,,,,,,
sbv excelsior,Holland,,,,,,,751.0,,,,,,,,,,,,,,,,,,
feyenoord,Holland,1001.0,,,,,126.0,51.0,,,,,,,,,,,,,,,,29.0,,
go ahead eagles,Holland,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
fc dordrecht,Holland,,,,,,,2501.0,,,,,,,,,,,,,,,,,,
heracles,Holland,,,,,,,2501.0,,,,,,,,,,,,,,,,,,
benfica,Portugal,,1.33,,1.3,,,1.36,1.4,1.4,,,,1.4,1.4,,1.36,1.4,,1.4,1.6,,,1.48,,
porto,Portugal,,3.25,,3.2,,,3.0,2.8,2.75,,,,2.75,2.75,,3.0,2.75,,2.75,2.4,,,2.95,,
guimaraes,Portugal,,,,,,,,,,,,,,,,,,,,67.0,,,40.0,,
sporting lisbon,Portugal,,151.0,,,,,,71.0,101.0,,,,101.0,126.0,,,126.0,,126.0,31.0,,,95.0,,
maritimo,Portugal,,,,,,,251.0,,,,,,,,,,,,,,,,,,
boavista,Portugal,,,,,,,251.0,,,,,,,,,,,,,,,,,,
rio ave,Portugal,,,,,,,251.0,,,,,,,,,,,,,,,,,,
nacional madeira,Portugal,,,,,,,301.0,,,,,,,,,,,,,,,,,,
braga,Portugal,,,,,,,101.0,301.0,,,,,,,,,,,,126.0,,,67.0,,
arouca,Portugal,,,,,,,401.0,,,,,,,,,,,,,,,,,,
belenenses,Portugal,,,,,,,501.0,,,,,,,,,,,,,,,,,,
moreirense,Portugal,,,,,,,501.0,,,,,,,,,,,,,,,,,,
pacos ferreira,Portugal,,,,,,,501.0,,,,,,,,,,,,,,,,,,
penafiel,Portugal,,,,,,,501.0,,,,,,,,,,,,,,,,,,
academica,Portugal,,,,,,,501.0,,,,,,,,,,,,,,,,,,
gil vicente,Portugal,,,,,,,501.0,,,,,,,,,,,,,,,,,,
vitoria setubal,Portugal,,,,,,,501.0,,,,,,,,,,,,,,,,,,
estoril,Portugal,,,,,,,501.0,,,,,,,,,,,,,,,,,,
pcos ferr,Portugal,,,,,,,501.0,,,,,,,,,,,,,,,,,,
besiktas,Turkey,2.38,,,,,,2.38,2.38,,,,,,,,,,,,,2.35,,,,
galatasaray,Turkey,2.63,,,,,,2.5,2.62,,,,,,,,,,,,,2.65,,,,
fenerbahce,Turkey,3.5,,,,,,3.5,3.3,,,,,,,,,,,,,3.5,,,,
sivasspor,Turkey,,,,,,,101.0,,,,,,,,,,,,,,,,,,
karabukspor,Turkey,,,,,,,126.0,,,,,,,,,,,,,,,,,,
rizespor,Turkey,,,,,,,151.0,,,,,,,,,,,,,,,,,,
trabzonspor,Turkey,251.0,,,,,,,,,,,,,,,,,,,,,,,,
bursaspor,Turkey,301.0,,,,,,67.0,101.0,,,,,,,,,,,,,,,,,
istanbul bb,Turkey,401.0,,,,,,126.0,101.0,,,,,,,,,,,,,,,,,
balikesirspor,Turkey,,,,,,,751.0,,,,,,,,,,,,,,,,,,
erciyesspor,Turkey,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
genclerbirligi,Turkey,5001.0,,,,,,101.0,,,,,,,,,,,,,,,,,,
mersin i y,Turkey,7501.0,,,,,,67.0,,,,,,,,,,,,,,,,,,
akhisar,Turkey,10001.0,,,,,,101.0,,,,,,,,,,,,,,,,,,
eskisehirspor,Turkey,10001.0,,,,,,67.0,,,,,,,,,,,,,,,,,,
gaziantepspor,Turkey,10001.0,,,,,,67.0,,,,,,,,,,,,,,,,,,
kasimpasa,Turkey,10001.0,,,,,,,,,,,,,,,,,,,,,,,,
konyaspor,Turkey,10001.0,,,,,,1001.0,,,,,,,,,,,,,,,,,,
