name,country,max,min,mean,median,twentyfive,seventyfive
den haag,Holland,1001.0,95.0,760.0,751.0,688.5,1001.0
heracles,Holland,1001.0,95.0,744.375,751.0,688.5,1001.0
roda,Holland,1001.0,95.0,785.0,801.0,751.0,1001.0
sbv excelsior,Holland,1001.0,95.0,838.125,951.0,826.0,1001.0
de graafschap,Holland,1501.0,95.0,863.93333333333328,901.0,826.0,1001.0
benfica,Portugal,2.33,2.1,2.163846153846154,2.1000000000000001,2.1000000000000001,2.2000000000000002
porto,Portugal,2.38,2.0,2.1392307692307693,2.1000000000000001,2.1000000000000001,2.2000000000000002
sporting lisbon,Portugal,7.5,6.0,6.8469230769230771,7.0,7.0,7.0
braga,Portugal,201.0,28.0,76.461538461538467,67.0,67.0,81.0
maritimo,Portugal,251.0,48.0,142.76923076923077,115.0,101.0,201.0
nacional madeira,Portugal,251.0,81.0,151.30769230769232,125.0,101.0,201.0
guimaraes,Portugal,251.0,95.0,151.23076923076923,110.0,101.0,201.0
pacos ferreira,Portugal,251.0,95.0,185.07692307692307,151.0,151.0,251.0
belenenses,Portugal,501.0,81.0,277.92307692307691,251.0,201.0,301.0
estoril,Portugal,501.0,81.0,244.38461538461539,185.0,151.0,251.0
boavista,Portugal,501.0,95.0,281.30769230769232,251.0,201.0,301.0
moreirense,Portugal,501.0,95.0,273.61538461538464,251.0,201.0,251.0
rio ave,Portugal,501.0,95.0,235.46153846153845,201.0,101.0,251.0
academica,Portugal,751.0,95.0,477.46153846153845,451.0,301.0,751.0
arouca,Portugal,751.0,95.0,446.69230769230768,501.0,201.0,751.0
tondela,Portugal,1001.0,95.0,746.69230769230774,1001.0,501.0,1001.0
u madeira,Portugal,1001.0,95.0,746.69230769230774,1001.0,501.0,1001.0
vitoria setubal,Portugal,1001.0,95.0,467.46153846153845,251.0,201.0,1001.0
chaves,Portugal,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
galatasaray,Turkey,2.62,1.14,2.3574999999999999,2.5,2.5,2.5249999999999999
fenerbahce,Turkey,5.0,2.5,2.8487499999999999,2.5249999999999999,2.5,2.6200000000000001
trabzonspor,Turkey,9.0,8.0,8.2142857142857135,8.0,8.0,8.25
kasimpasa,Turkey,29.0,23.0,26.0,26.0,26.0,26.0
besiktas,Turkey,34.0,5.5,9.46875,6.0,6.0,6.0625
bursaspor,Turkey,67.0,11.0,18.375,11.5,11.0,12.0
gaziantepspor,Turkey,67.0,36.0,42.375,41.0,36.0,41.0
mersin i y,Turkey,67.0,51.0,55.0,51.0,51.0,55.0
akhisar,Turkey,101.0,81.0,83.5,81.0,81.0,81.0
eskisehirspor,Turkey,101.0,67.0,96.75,101.0,101.0,101.0
genclerbirligi,Turkey,101.0,31.0,44.75,41.0,31.0,41.0
sivasspor,Turkey,101.0,81.0,86.0,81.0,81.0,86.0
istanbul bb,Turkey,126.0,21.0,35.25,22.0,21.0,23.75
karabukspor,Turkey,126.0,126.0,126.0,126.0,126.0,126.0
kayserispor,Turkey,151.0,101.0,143.85714285714286,151.0,151.0,151.0
rizespor,Turkey,151.0,101.0,107.25,101.0,101.0,101.0
antalyaspor,Turkey,301.0,34.0,202.14285714285714,201.0,201.0,238.5
osmanlispor,Turkey,501.0,501.0,501.0,501.0,501.0,501.0
balikesirspor,Turkey,751.0,751.0,751.0,751.0,751.0,751.0
erciyesspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
konyaspor,Turkey,1001.0,101.0,213.5,101.0,101.0,101.0
