name,country,max,min,mean,median,twentyfive,seventyfive
angers,France,1001.0,95.0,671.92857142857144,626.0,501.0,950.75
caen,France,1001.0,95.0,627.20000000000005,501.0,501.0,751.0
nice,France,1001.0,95.0,467.08333333333331,376.0,251.0,563.5
rennes,France,1001.0,95.0,571.61538461538464,426.0,301.0,1001.0
lille,France,1501.0,95.0,677.38461538461536,501.0,401.0,1001.0
bordeaux,France,1510.0,95.0,971.76923076923072,1001.0,501.0,1501.0
lorient,France,2001.0,95.0,990.29999999999995,626.0,501.0,1537.75
nantes,France,2600.0,95.0,1086.7272727272727,1001.0,751.0,1001.0
reims,France,2600.0,95.0,1494.6666666666667,1501.0,1501.0,1501.0
montpellier,France,3300.0,95.0,2100.2222222222222,2001.0,2001.0,3001.0
guingamp,France,4500.0,95.0,2028.0,1051.0,1051.0,3001.0
gfco ajaccio,France,4501.0,95.0,2856.5,2751.0,2313.5,4501.0
bastia,France,5000.0,95.0,2455.7777777777778,2001.0,2001.0,3001.0
toulouse,France,5000.0,95.0,2111.3333333333335,1001.0,801.0,3001.0
troyes,France,5000.0,95.0,2711.3333333333335,1601.0,1601.0,4501.0
juventus,Italy,2.25,1.83,2.1115384615384616,2.1000000000000001,2.1000000000000001,2.1200000000000001
napoli,Italy,2.5,2.25,2.4261538461538459,2.48,2.3799999999999999,2.5
inter,Italy,8.0,6.0,6.8561538461538456,7.0,6.5,7.0
fiorentina,Italy,17.0,11.4,14.492307692307692,14.0,14.0,15.0
roma,Italy,26.0,21.0,22.0,21.0,21.0,21.0
ac milan,Italy,501.0,143.0,236.92307692307693,201.0,201.0,251.0
lazio,Italy,501.0,143.0,359.36363636363637,351.0,301.0,451.0
sassuolo,Italy,1001.0,190.0,772.0,751.0,751.0,1001.0
torino,Italy,1501.0,152.0,1128.8888888888889,1251.0,1001.0,1501.0
palermo,Italy,3001.0,238.0,2177.7142857142858,2501.0,1751.0,3001.0
sampdoria,Italy,3001.0,238.0,1860.6666666666667,2001.0,1251.0,3001.0
udinese,Italy,3001.0,238.0,1805.1111111111111,2001.0,1501.0,2001.0
chievo,Italy,4001.0,95.0,2567.0,3001.0,2501.0,3001.0
atalanta,Italy,4001.0,238.0,2360.6666666666665,2001.0,2001.0,3001.0
empoli,Italy,4501.0,95.0,2400.3333333333335,3001.0,1251.0,3001.0
bologna,Italy,4501.0,238.0,2820.5714285714284,3001.0,2251.0,3751.0
genoa,Italy,4501.0,238.0,2749.1428571428573,3001.0,2001.0,3751.0
carpi fc,Italy,5001.0,238.0,4177.7142857142853,5001.0,4501.0,5001.0
frosinone,Italy,5001.0,238.0,4177.7142857142853,5001.0,4501.0,5001.0
verona,Italy,5001.0,238.0,4177.7142857142853,5001.0,4501.0,5001.0
celtic,Scotland,1.06,1.01,1.02,1.02,1.02,1.02
aberdeen,Scotland,21.0,12.2,18.163636363636364,18.0,17.0,20.5
hearts,Scotland,126.0,51.0,79.318181818181813,67.0,67.0,101.0
st johnstone,Scotland,1001.0,143.0,402.75,301.0,288.5,417.5
ross county,Scotland,2501.0,143.0,674.125,501.0,424.25,513.5
dundee,Scotland,3001.0,143.0,1799.4285714285713,2501.0,474.5,3001.0
inverness,Scotland,3001.0,143.0,1639.5,1501.0,517.5,3001.0
motherwell,Scotland,4001.0,143.0,1984.5714285714287,3001.0,372.5,3001.0
dundee utd,Scotland,4501.0,32.0,2072.0,3001.0,484.0,3001.0
hamilton,Scotland,4501.0,143.0,2055.1428571428573,3001.0,369.5,3001.0
kilmarnock,Scotland,4501.0,143.0,856.0,201.0,197.5,376.0
partick,Scotland,4501.0,143.0,2055.1428571428573,3001.0,369.5,3001.0
ajax,Holland,1.73,1.62,1.6786666666666668,1.6699999999999999,1.6699999999999999,1.7
psv,Holland,2.62,2.25,2.4560000000000004,2.5,2.4199999999999999,2.5
feyenoord,Holland,9.0,7.46,8.4973333333333336,9.0,8.0,9.0
vitesse,Holland,101.0,48.0,83.63636363636364,101.0,67.0,101.0
zwolle,Holland,251.0,67.0,179.5,201.0,160.75,201.0
heracles,Holland,251.0,101.0,199.69999999999999,201.0,201.0,228.75
groningen,Holland,501.0,190.0,418.375,501.0,363.5,501.0
utrecht,Holland,501.0,190.0,380.875,401.0,288.5,501.0
nec nijmegen,Holland,751.0,238.0,582.16666666666663,626.0,501.0,751.0
az alkmaar,Holland,1001.0,95.0,450.25,251.0,251.0,626.0
heerenveen,Holland,1501.0,190.0,507.5,201.0,201.0,613.5
den haag,Holland,1501.0,238.0,798.39999999999998,751.0,751.0,751.0
twente,Holland,2001.0,190.0,865.83333333333337,901.0,451.0,901.0
sbv excelsior,Holland,2001.0,238.0,988.39999999999998,901.0,901.0,901.0
willem ii,Holland,2501.0,238.0,998.39999999999998,751.0,751.0,751.0
cambuur,Holland,4001.0,238.0,1298.4000000000001,751.0,751.0,751.0
roda,Holland,4001.0,238.0,1328.4000000000001,801.0,801.0,801.0
de graafschap,Holland,4501.0,238.0,1488.4000000000001,901.0,901.0,901.0
porto,Portugal,2.5,2.5,2.5,2.5,2.5,2.5
sporting lisbon,Portugal,2.5,2.5,2.5,2.5,2.5,2.5
benfica,Portugal,3.25,3.25,3.25,3.25,3.25,3.25
braga,Portugal,51.0,51.0,51.0,51.0,51.0,51.0
fenerbahce,Turkey,1.83,1.2,1.6572727272727272,1.73,1.6000000000000001,1.7650000000000001
besiktas,Turkey,2.25,1.67,2.1154545454545453,2.1000000000000001,2.1000000000000001,2.2250000000000001
galatasaray,Turkey,16.0,2.9,12.718181818181819,15.0,11.0,15.0
akhisar,Turkey,201.0,9.55,132.70999999999998,151.0,151.0,151.0
istanbul bb,Turkey,201.0,9.55,152.70999999999998,201.0,151.0,201.0
kasimpasa,Turkey,261.0,9.55,183.70999999999998,261.0,126.0,261.0
konyaspor,Turkey,301.0,9.55,242.70999999999998,301.0,301.0,301.0
trabzonspor,Turkey,301.0,9.55,152.70999999999998,151.0,151.0,151.0
rizespor,Turkey,401.0,9.55,217.70999999999998,226.0,226.0,226.0
antalyaspor,Turkey,501.0,9.55,270.70999999999998,281.0,281.0,281.0
gaziantepspor,Turkey,751.0,9.55,392.70999999999998,401.0,401.0,401.0
bursaspor,Turkey,1001.0,9.55,322.70999999999998,201.0,201.0,201.0
kayserispor,Turkey,1001.0,9.55,394.70999999999998,321.0,321.0,321.0
osmanlispor,Turkey,1001.0,9.55,505.27499999999998,505.27499999999998,257.41250000000002,753.13750000000005
sivasspor,Turkey,2001.0,9.55,522.71000000000004,201.0,201.0,201.0
genclerbirligi,Turkey,2501.0,9.55,661.71000000000004,266.0,266.0,266.0
eskisehirspor,Turkey,4501.0,9.55,1118.71,361.0,361.0,361.0
mersin i y,Turkey,4501.0,9.55,1142.71,401.0,401.0,401.0
