name,country,max,min,mean,median,twentyfive,seventyfive
guingamp,France,1051.0,87.0,793.5454545454545,876.0,551.0,1001.0
toulouse,France,1051.0,87.0,748.09090909090912,751.0,538.5,1001.0
caen,France,1301.0,87.0,889.0,1001.0,751.0,1001.0
reims,France,1501.0,87.0,927.63636363636363,1001.0,751.0,1001.0
troyes,France,1601.0,87.0,1104.909090909091,1001.0,1001.0,1501.0
bastia,France,2001.0,87.0,964.0,926.0,751.0,1001.0
ajaccio,France,2001.0,87.0,960.0,876.0,585.0,1251.0
angers,France,2501.0,87.0,1269.6111111111111,1001.0,1001.0,1376.0
gfco ajaccio,France,2751.0,1001.0,1579.125,1501.0,1001.0,2001.0
juventus,Italy,1.73,1.44,1.5534782608695654,1.53,1.53,1.5700000000000001
roma,Italy,8.0,6.0,7.5439130434782609,7.5,7.2549999999999999,8.0
napoli,Italy,10.0,6.5,9.0630434782608695,9.0,8.9749999999999996,10.0
inter,Italy,17.0,10.0,12.543478260869565,13.0,11.0,13.0
ac milan,Italy,17.0,11.0,12.756521739130434,12.6,11.0,14.0
lazio,Italy,21.0,13.0,16.35217391304348,17.0,15.0,17.0
fiorentina,Italy,41.0,15.0,32.608695652173914,34.0,29.0,41.0
genoa,Italy,501.0,87.0,300.39130434782606,251.0,226.0,401.0
sampdoria,Italy,501.0,87.0,293.86956521739131,251.0,201.0,401.0
torino,Italy,501.0,87.0,378.6521739130435,501.0,251.0,501.0
udinese,Italy,501.0,87.0,396.04347826086956,501.0,326.0,501.0
empoli,Italy,1501.0,87.0,982.95652173913038,1001.0,751.0,1001.0
palermo,Italy,1501.0,87.0,661.26086956521738,501.0,501.0,726.0
atalanta,Italy,2001.0,87.0,1048.4347826086957,1001.0,1001.0,1001.0
bologna,Italy,2001.0,87.0,1525.3636363636363,1501.0,1501.0,2001.0
sassuolo,Italy,2001.0,87.0,1048.2173913043478,1001.0,751.0,1001.0
verona,Italy,2001.0,87.0,974.304347826087,1001.0,751.0,1001.0
chievo,Italy,2501.0,87.0,1606.9130434782608,2001.0,1001.0,2001.0
frosinone,Italy,5001.0,87.0,3515.608695652174,5001.0,2001.0,5001.0
carpi fc,Italy,5001.0,134.0,3408.9565217391305,5001.0,2001.0,5001.0
celtic,Scotland,1.05,1.02,1.0318181818181817,1.03,1.03,1.03
aberdeen,Scotland,26.0,15.0,23.022727272727273,23.0,21.0,26.0
hearts,Scotland,67.0,12.2,45.327272727272728,51.0,41.0,51.0
inverness,Scotland,301.0,67.0,123.5,101.0,101.0,151.0
dundee utd,Scotland,301.0,67.0,125.81818181818181,101.0,101.0,151.0
st johnstone,Scotland,301.0,101.0,203.45454545454547,226.0,151.0,251.0
dundee,Scotland,751.0,103.0,435.18181818181819,501.0,251.0,501.0
partick,Scotland,751.0,103.0,596.5454545454545,501.0,501.0,751.0
kilmarnock,Scotland,1001.0,103.0,857.90909090909088,1001.0,751.0,1001.0
motherwell,Scotland,1001.0,103.0,664.72727272727275,626.0,501.0,1001.0
ross county,Scotland,1001.0,103.0,835.18181818181813,1001.0,751.0,1001.0
hamilton,Scotland,1501.0,103.0,573.81818181818187,501.0,501.0,501.0
psv,Holland,2.5,2.2,2.2944444444444443,2.2999999999999998,2.25,2.3075000000000001
ajax,Holland,2.88,2.25,2.4949999999999997,2.4750000000000001,2.3999999999999999,2.6200000000000001
feyenoord,Holland,7.5,4.0,6.0250000000000004,6.0,6.0,6.0
vitesse,Holland,34.0,20.0,26.388888888888889,26.0,26.0,26.0
az alkmaar,Holland,51.0,21.0,33.666666666666664,33.5,26.0,41.0
twente,Holland,52.0,34.0,47.666666666666664,51.0,43.0,51.0
heerenveen,Holland,106.0,51.0,84.0,83.5,68.0,101.0
groningen,Holland,201.0,143.0,173.83333333333334,160.5,151.0,201.0
zwolle,Holland,201.0,143.0,176.61111111111111,183.0,151.0,201.0
utrecht,Holland,251.0,101.0,208.11111111111111,251.0,180.75,251.0
willem ii,Holland,501.0,190.0,411.77777777777777,501.0,301.0,501.0
nec nijmegen,Holland,751.0,190.0,500.66666666666669,501.0,501.0,501.0
cambuur,Holland,1001.0,190.0,705.94444444444446,601.0,501.0,1001.0
den haag,Holland,1001.0,190.0,792.05555555555554,776.0,751.0,1001.0
heracles,Holland,1001.0,190.0,761.5,751.0,563.5,1001.0
roda,Holland,1001.0,190.0,797.61111111111109,801.0,751.0,1001.0
sbv excelsior,Holland,1001.0,190.0,858.72222222222217,1001.0,826.0,1001.0
de graafschap,Holland,1501.0,190.0,912.11764705882354,1001.0,851.0,1001.0
porto,Portugal,2.3,2.0,2.1327777777777777,2.1000000000000001,2.1000000000000001,2.1875
benfica,Portugal,2.3,2.0,2.1722222222222225,2.2000000000000002,2.1000000000000001,2.2374999999999998
sporting lisbon,Portugal,7.0,6.0,6.8305555555555557,7.0,6.8125,7.0
braga,Portugal,201.0,28.0,76.5,67.0,67.0,81.0
maritimo,Portugal,251.0,48.0,161.16666666666666,151.0,151.0,201.0
nacional madeira,Portugal,251.0,81.0,164.27777777777777,151.0,151.0,188.5
guimaraes,Portugal,251.0,95.0,161.44444444444446,151.0,127.75,201.0
pacos ferreira,Portugal,251.0,95.0,191.44444444444446,201.0,151.0,219.75
belenenses,Portugal,501.0,81.0,254.05555555555554,213.5,151.0,301.0
estoril,Portugal,501.0,81.0,265.16666666666669,251.0,232.25,251.0
boavista,Portugal,501.0,95.0,338.16666666666669,301.0,251.0,501.0
moreirense,Portugal,501.0,95.0,336.77777777777777,276.0,251.0,501.0
rio ave,Portugal,501.0,95.0,272.0,226.0,201.0,288.5
academica,Portugal,801.0,95.0,606.875,751.0,501.0,751.0
arouca,Portugal,801.0,95.0,547.88888888888891,501.0,501.0,751.0
tondela,Portugal,1001.0,95.0,825.66666666666663,1001.0,563.5,1001.0
u madeira,Portugal,1001.0,95.0,825.66666666666663,1001.0,563.5,1001.0
vitoria setubal,Portugal,1001.0,95.0,597.70588235294122,501.0,401.0,751.0
chaves,Portugal,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
fenerbahce,Turkey,2.55,2.0,2.371,2.3899999999999997,2.3199999999999998,2.4750000000000001
galatasaray,Turkey,2.75,2.38,2.5590000000000002,2.5499999999999998,2.5,2.6200000000000001
besiktas,Turkey,9.0,5.5,6.4900000000000002,6.25,6.0,6.5
trabzonspor,Turkey,17.0,7.75,9.5250000000000004,8.5,8.0,9.375
bursaspor,Turkey,21.0,11.0,12.800000000000001,12.0,11.0,13.0
istanbul bb,Turkey,41.0,21.0,26.300000000000001,26.0,21.0,26.0
kasimpasa,Turkey,51.0,26.0,29.545454545454547,26.0,26.0,29.0
mersin i y,Turkey,67.0,51.0,55.799999999999997,51.0,51.0,63.0
gaziantepspor,Turkey,101.0,36.0,45.545454545454547,41.0,36.0,41.0
genclerbirligi,Turkey,101.0,31.0,43.727272727272727,41.0,31.0,41.0
konyaspor,Turkey,151.0,101.0,106.0,101.0,101.0,101.0
eskisehirspor,Turkey,201.0,101.0,116.0,101.0,101.0,101.0
kayserispor,Turkey,201.0,101.0,156.5,151.0,151.0,154.75
sivasspor,Turkey,201.0,81.0,104.0,81.0,81.0,101.0
akhisar,Turkey,251.0,81.0,100.0,81.0,81.0,81.0
rizespor,Turkey,251.0,101.0,121.0,101.0,101.0,101.0
antalyaspor,Turkey,276.0,34.0,174.59999999999999,201.0,126.0,224.75
osmanlispor,Turkey,506.0,501.0,501.5,501.0,501.0,501.0
