name,country,max,min,mean,median,twentyfive,seventyfive
malaga,Spain,2501.0,751.0,1350.8695652173913,1501.0,1001.0,1501.0
getafe,Spain,3001.0,849.0,1731.304347826087,1501.0,1001.0,2501.0
deportivo la coruna,Spain,5001.0,849.0,2209.5652173913045,2001.0,1251.0,2501.0
granada,Spain,5001.0,849.0,1774.7826086956522,1501.0,1001.0,2001.0
levante,Spain,5001.0,849.0,1970.4347826086957,2001.0,1251.0,2501.0
rayo vallecano,Spain,5001.0,849.0,1883.4782608695652,2001.0,1001.0,2251.0
almeria,Spain,7501.0,849.0,2970.4347826086955,3001.0,1751.0,4001.0
cordoba,Spain,7501.0,849.0,3537.2272727272725,3001.0,2501.0,5001.0
eibar,Spain,7501.0,849.0,3231.304347826087,3001.0,2251.0,5001.0
elche,Spain,7501.0,849.0,2426.9565217391305,2501.0,1501.0,2751.0
chelsea,England,1.84,1.67,1.7112000000000003,1.7,1.6699999999999999,1.73
man city,England,4.51,3.5,4.2655999999999992,4.3300000000000001,4.25,4.3300000000000001
man utd,England,10.0,8.0,8.8763999999999985,9.0,8.75,9.0
arsenal,England,14.4,12.0,13.0,13.0,13.0,13.0
liverpool,England,18.8,13.0,16.504000000000001,17.0,16.199999999999999,17.0
tottenham,England,101.0,67.0,96.040000000000006,101.0,95.0,101.0
everton,England,252.0,199.0,234.80000000000001,251.0,201.0,251.0
southampton,England,2001.0,496.0,1153.625,1001.0,1001.0,1501.0
swansea,England,2501.0,80.0,1569.5833333333333,1501.0,1001.0,2001.0
newcastle,England,2501.0,496.0,1705.7083333333333,2001.0,1001.0,2501.0
stoke,England,4001.0,496.0,2164.0416666666665,2501.0,2001.0,2501.0
aston villa,England,5001.0,496.0,2122.375,2001.0,1876.0,2501.0
hull,England,7501.0,950.0,4823.521739130435,5001.0,5001.0,5001.0
leicester,England,7501.0,950.0,5040.913043478261,5001.0,5001.0,6251.0
west ham,England,7501.0,496.0,3955.7083333333335,5001.0,2876.0,5001.0
crystal palace,England,10001.0,496.0,5726.541666666667,5001.0,5001.0,7501.0
qpr,England,10001.0,496.0,5247.375,5001.0,5001.0,7501.0
sunderland,England,10001.0,496.0,4164.041666666667,5001.0,2501.0,5001.0
west brom,England,10001.0,496.0,4914.041666666667,5001.0,4751.0,5001.0
burnley,England,20001.0,496.0,7434.833333333333,7501.0,6876.0,10001.0
psg,France,1.12,1.05,1.0714999999999999,1.0700000000000001,1.0600000000000001,1.0725
lille,France,26.0,15.0,20.333333333333332,21.0,17.0,21.0
marseille,France,41.0,6.63,23.268095238095238,21.0,21.0,26.0
monaco,France,41.0,17.0,28.0,26.0,22.0,34.0
st etienne,France,67.0,34.0,49.61904761904762,51.0,41.0,51.0
bordeaux,France,81.0,42.0,71.0,67.0,67.0,81.0
lyon,France,105.0,41.0,65.666666666666671,67.0,51.0,67.0
lorient,France,1001.0,93.0,460.80000000000001,501.0,288.5,501.0
montpellier,France,1001.0,93.0,525.79999999999995,501.0,501.0,501.0
nantes,France,1501.0,93.0,935.79999999999995,1001.0,688.5,1126.0
bastia,France,2001.0,93.0,1135.8,1001.0,1001.0,1501.0
nice,France,2001.0,93.0,1000.8,1001.0,688.5,1126.0
rennes,France,2001.0,93.0,713.29999999999995,501.0,501.0,813.5
toulouse,France,2001.0,93.0,863.29999999999995,751.0,751.0,1001.0
caen,France,2501.0,93.0,1535.8,1501.0,1501.0,2001.0
reims,France,3001.0,93.0,1485.8,1126.0,1001.0,2126.0
guingamp,France,4001.0,93.0,1935.8,2001.0,1501.0,2501.0
lens,France,5001.0,93.0,1985.8,1501.0,938.5,2126.0
metz,France,5001.0,93.0,1585.8,1501.0,1001.0,2501.0
evian,France,10001.0,93.0,3735.8000000000002,2501.0,1876.0,5001.0
juventus,Italy,2.0,1.85,1.9334782608695651,1.9099999999999999,1.8999999999999999,2.0
roma,Italy,3.25,2.85,3.0330434782608706,3.0,2.9500000000000002,3.1000000000000001
napoli,Italy,10.0,5.56,7.9373913043478259,8.0,8.0,8.0
ac milan,Italy,17.0,12.0,14.339130434782609,15.0,13.0,15.0
inter,Italy,19.0,12.0,16.052173913043479,17.0,15.0,17.0
fiorentina,Italy,51.0,20.0,31.217391304347824,26.0,25.5,34.0
lazio,Italy,251.0,100.0,174.78260869565219,201.0,151.0,201.0
udinese,Italy,501.0,201.0,359.73913043478262,376.0,293.0,401.0
parma,Italy,751.0,188.0,429.47826086956519,401.0,301.0,501.0
verona,Italy,1001.0,151.0,618.86956521739125,501.0,476.0,876.0
torino,Italy,1001.0,243.0,615.17391304347825,501.0,476.0,751.0
atalanta,Italy,1001.0,412.0,722.08695652173913,751.0,501.0,751.0
genoa,Italy,1001.0,412.0,809.04347826086962,751.0,751.0,1001.0
palermo,Italy,1001.0,412.0,863.39130434782612,1001.0,751.0,1001.0
sampdoria,Italy,1001.0,412.0,754.695652173913,751.0,501.0,1001.0
cagliari,Italy,1501.0,412.0,982.95652173913038,1001.0,1001.0,1001.0
sassuolo,Italy,2001.0,179.0,1462.608695652174,1501.0,1001.0,2001.0
chievo,Italy,2001.0,412.0,1287.304347826087,1501.0,1001.0,1501.0
empoli,Italy,2001.0,412.0,1374.2608695652175,1501.0,1001.0,2001.0
cesena,Italy,2501.0,412.0,1376.4347826086957,1501.0,1001.0,1751.0
celtic,Scotland,1.08,1.01,1.0238095238095239,1.02,1.02,1.02
aberdeen,Scotland,41.0,24.0,33.904761904761905,34.0,34.0,34.0
dundee utd,Scotland,41.0,29.0,38.904761904761905,41.0,38.0,41.0
inverness,Scotland,101.0,49.0,67.142857142857139,67.0,67.0,67.0
motherwell,Scotland,151.0,80.0,114.66666666666667,101.0,101.0,126.0
st johnstone,Scotland,201.0,101.0,175.95238095238096,201.0,151.0,201.0
hamilton,Scotland,751.0,89.0,435.76190476190476,501.0,251.0,501.0
dundee,Scotland,751.0,151.0,304.33333333333331,301.0,251.0,301.0
kilmarnock,Scotland,751.0,201.0,383.61904761904759,301.0,251.0,501.0
partick,Scotland,1001.0,201.0,586.47619047619048,501.0,501.0,751.0
st mirren,Scotland,2001.0,422.0,1257.9047619047619,1251.0,1001.0,1501.0
ross county,Scotland,5001.0,849.0,1717.5238095238096,1501.0,1001.0,1501.0
psv,Holland,2.06,1.8,1.8795000000000002,1.8500000000000001,1.8300000000000001,1.9224999999999999
ajax,Holland,2.62,2.36,2.4824999999999999,2.5,2.4900000000000002,2.5
twente,Holland,17.0,12.0,14.255000000000001,14.35,13.0,15.074999999999999
feyenoord,Holland,21.0,13.6,16.870000000000001,17.0,16.199999999999999,17.25
az alkmaar,Holland,57.0,15.0,42.75,41.0,41.0,51.0
groningen,Holland,67.0,31.0,49.5,51.0,50.5,51.0
heerenveen,Holland,61.0,29.0,46.700000000000003,51.0,41.0,51.0
vitesse,Holland,81.0,41.0,56.850000000000001,51.0,47.0,67.0
zwolle,Holland,201.0,67.0,107.7,101.0,98.25,102.0
utrecht,Holland,251.0,51.0,144.75,130.0,126.0,163.5
cambuur,Holland,251.0,81.0,183.25,176.5,151.0,213.5
den haag,Holland,401.0,101.0,255.5,251.0,238.5,301.0
nac breda,Holland,501.0,182.0,290.0,251.0,251.0,301.0
go ahead eagles,Holland,751.0,101.0,403.0,476.0,251.0,501.0
fc dordrecht,Holland,751.0,251.0,464.35000000000002,501.0,401.0,501.0
sbv excelsior,Holland,751.0,81.0,480.85000000000002,501.0,401.0,501.0
willem ii,Holland,751.0,251.0,431.85000000000002,501.0,325.0,501.0
heracles,Holland,1001.0,151.0,497.94999999999999,501.0,401.0,501.0
porto,Portugal,1.85,1.67,1.72,1.72,1.6699999999999999,1.73
benfica,Portugal,2.63,2.0,2.4700000000000002,2.5,2.48,2.6000000000000001
sporting lisbon,Portugal,15.7,12.0,13.077777777777778,13.0,13.0,13.0
braga,Portugal,124.0,67.0,80.222222222222229,67.0,67.0,81.0
maritimo,Portugal,251.0,105.0,201.44444444444446,201.0,201.0,251.0
rio ave,Portugal,301.0,143.0,216.77777777777777,201.0,201.0,251.0
guimaraes,Portugal,351.0,91.0,226.77777777777777,251.0,151.0,301.0
belenenses,Portugal,501.0,105.0,382.75,501.0,238.5,501.0
moreirense,Portugal,501.0,105.0,426.5,501.0,401.0,501.0
estoril,Portugal,501.0,190.0,277.55555555555554,251.0,251.0,301.0
vitoria setubal,Portugal,501.0,190.0,372.0,401.0,301.0,401.0
pcos ferr,Portugal,501.0,501.0,501.0,501.0,501.0,501.0
academica,Portugal,751.0,105.0,320.88888888888891,276.0,251.0,301.0
arouca,Portugal,751.0,105.0,362.55555555555554,301.0,301.0,401.0
pacos ferreira,Portugal,751.0,105.0,484.77777777777777,501.0,401.0,501.0
nacional madeira,Portugal,751.0,190.0,322.0,301.0,251.0,301.0
boavista,Portugal,1001.0,190.0,410.88888888888891,401.0,251.0,401.0
gil vicente,Portugal,1501.0,105.0,762.55555555555554,751.0,501.0,1001.0
penafiel,Portugal,2001.0,105.0,826.5,751.0,501.0,1001.0
fenerbahce,Turkey,2.38,2.1,2.2324999999999999,2.2250000000000001,2.1750000000000003,2.2824999999999998
galatasaray,Turkey,2.62,1.95,2.3739999999999997,2.5,2.2999999999999998,2.5
besiktas,Turkey,8.5,7.5,8.0,8.0,7.875,8.125
trabzonspor,Turkey,17.0,17.0,17.0,17.0,17.0,17.0
kasimpasa,Turkey,21.0,17.0,18.0,17.0,17.0,18.0
eskisehirspor,Turkey,34.0,26.0,32.0,34.0,32.0,34.0
gaziantepspor,Turkey,34.0,34.0,34.0,34.0,34.0,34.0
bursaspor,Turkey,41.0,34.0,39.25,41.0,39.25,41.0
sivasspor,Turkey,51.0,34.0,44.25,46.0,39.25,51.0
genclerbirligi,Turkey,101.0,81.0,96.0,101.0,96.0,101.0
karabukspor,Turkey,101.0,51.0,80.0,84.0,63.0,101.0
istanbul bb,Turkey,151.0,101.0,126.0,126.0,101.0,151.0
mersin i y,Turkey,251.0,151.0,176.0,151.0,151.0,176.0
rizespor,Turkey,276.0,151.0,232.25,251.0,226.0,257.25
akhisar,Turkey,501.0,276.0,419.75,451.0,369.75,501.0
balikesirspor,Turkey,1001.0,501.0,751.0,751.0,688.5,813.5
erciyesspor,Turkey,1001.0,501.0,813.5,876.0,688.5,1001.0
konyaspor,Turkey,1501.0,501.0,1001.0,1001.0,876.0,1126.0
