name,country,max,min,mean,median,twentyfive,seventyfive
PSG,France,1.15,1.06,1.0926315789473684,1.1000000000000001,1.0700000000000001,1.1000000000000001
Monaco,France,8.5,3.67,7.2410526315789481,7.0,7.0,8.2050000000000001
Lille,France,29.0,17.0,23.945,26.0,21.75,26.0
Marseille,France,251.0,82.0,189.22222222222223,201.0,114.0,251.0
Nantes,France,501.0,96.0,212.0,125.5,112.5,225.0
Bordeaux,France,501.0,200.0,324.0,297.5,246.5,375.0
St Etienne,France,1001.0,62.0,344.80000000000001,86.0,74.0,501.0
Bastia,France,1001.0,96.0,336.5,124.5,111.0,350.0
Lyon,France,2501.0,545.0,1091.2,751.0,737.0,922.0
Ajaccio,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Evian,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Guingamp,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Rennes,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Sochaux,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Toulouse,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Valenciennes,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Lorient,France,143.0,96.0,119.0,118.0,107.0,130.5
Reims,France,143.0,96.0,119.0,118.0,107.0,130.5
Nice,France,266.0,154.0,208.0,204.0,179.0,235.0
Montpellier,France,570.0,340.0,455.33333333333331,456.0,398.0,513.0
Juventus,Italy,1.25,1.12,1.1888888888888889,1.2,1.1699999999999999,1.2
Roma,Italy,6.5,3.75,5.5,5.5,5.5,5.5
Napoli,Italy,21.0,13.0,15.121052631578948,15.0,14.75,15.050000000000001
Fiorentina,Italy,71.0,41.0,57.0,51.0,51.0,67.0
Inter,Italy,101.0,30.0,71.473684210526315,81.0,50.5,91.0
AC Milan,Italy,751.0,46.0,504.0,501.0,345.5,751.0
Verona,Italy,2001.0,295.0,834.0,485.0,388.0,1001.0
Lazio,Italy,2001.0,565.0,1214.0,975.5,812.0,1751.0
Torino,Italy,2001.0,565.0,1056.5999999999999,950.0,766.0,1001.0
Udinese,Italy,3001.0,565.0,1256.5999999999999,950.0,766.0,1001.0
Genoa,Italy,5001.0,43.0,1279.2,304.0,47.0,1001.0
Parma,Italy,5001.0,565.0,1656.5999999999999,950.0,766.0,1001.0
Cagliari,Italy,10001.0,44.0,2229.1999999999998,52.0,48.0,1001.0
Atalanta,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Bologna,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Catania,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Chievo,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Livorno,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Sampdoria,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Sassuolo,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Celtic,Scotland,1.01,1.0,1.00125,1.0,1.0,1.0
Motherwell,Scotland,201.0,81.0,113.33333333333333,102.0,83.25,126.0
Inverness,Scotland,251.0,38.0,149.25,151.0,126.25,201.0
Aberdeen,Scotland,501.0,43.0,153.0,113.5,91.25,151.0
Dundee Utd,Scotland,501.0,43.0,230.08333333333334,201.0,128.75,301.0
St Johnstone,Scotland,751.0,134.0,445.44444444444446,501.0,200.0,501.0
Hibernian,Scotland,2001.0,138.0,753.83333333333337,605.0,182.0,1001.0
Kilmarnock,Scotland,2501.0,550.0,1449.8,950.0,747.0,2501.0
Partick,Scotland,2501.0,550.0,1187.0,848.5,697.75,1337.75
Ross County,Scotland,5001.0,550.0,1812.0,848.5,697.75,1962.75
St Mirren,Scotland,5001.0,550.0,2049.8000000000002,950.0,747.0,3001.0
Hearts,Scotland,247.0,148.0,193.66666666666666,186.0,167.0,216.5
Ajax,Holland,1.81,1.53,1.612727272727273,1.6000000000000001,1.5700000000000001,1.635
Vitesse,Holland,6.0,5.0,5.3063636363636357,5.3700000000000001,5.0,5.5
Twente,Holland,8.79,6.0,6.799090909090908,7.0,6.25,7.0
Feyenoord,Holland,8.6,5.5,7.0999999999999996,7.5,7.0,7.5
PSV Eindhoven,Holland,26.0,16.2,22.654545454545453,21.0,20.5,26.0
Heerenveen,Holland,67.0,50.0,54.272727272727273,51.0,51.0,54.0
AZ Alkmaar,Holland,151.0,51.0,104.36363636363636,101.0,101.0,113.0
Groningen,Holland,151.0,124.0,133.66666666666666,125.5,125.0,144.75
Utrecht,Holland,251.0,181.0,211.0,201.0,191.0,226.0
Den Haag,Holland,551.0,251.0,401.0,401.0,326.0,476.0
Zwolle,Holland,551.0,251.0,401.0,401.0,326.0,476.0
Cambuur,Holland,551.0,501.0,526.0,526.0,513.5,538.5
Go Ahead Eagles,Holland,551.0,501.0,526.0,526.0,513.5,538.5
Heracles,Holland,551.0,501.0,526.0,526.0,513.5,538.5
NAC Breda,Holland,551.0,501.0,526.0,526.0,513.5,538.5
Roda,Holland,551.0,501.0,526.0,526.0,513.5,538.5
Waalwijk,Holland,751.0,551.0,651.0,651.0,601.0,701.0
NEC Nijmegen,Holland,1001.0,551.0,776.0,776.0,663.5,888.5
Porto,Portugal,2.42,2.1,2.25875,2.25,2.2374999999999998,2.2999999999999998
Benfica,Portugal,2.45,2.23,2.2974999999999999,2.2999999999999998,2.25,2.2999999999999998
Sporting Lisbon,Portugal,5.0,3.8,4.5162500000000003,4.5,4.2475000000000005,5.0
Estoril,Portugal,251.0,105.0,178.0,178.0,141.5,214.5
Braga,Portugal,351.0,105.0,228.0,228.0,166.5,289.5
Gil Vicente,Portugal,351.0,105.0,228.0,228.0,166.5,289.5
Guimaraes,Portugal,351.0,105.0,228.0,228.0,166.5,289.5
Maritimo,Portugal,351.0,105.0,228.0,228.0,166.5,289.5
Nacional,Portugal,351.0,105.0,228.0,228.0,166.5,289.5
Rio Ave,Portugal,351.0,105.0,228.0,228.0,166.5,289.5
Academica,Portugal,501.0,105.0,303.0,303.0,204.0,402.0
Vitoria Setubal,Portugal,501.0,105.0,303.0,303.0,204.0,402.0
Pacos Ferreira,Portugal,501.0,475.0,488.0,488.0,481.5,494.5
Arouca,Portugal,1001.0,105.0,553.0,553.0,329.0,777.0
Belenenses,Portugal,1001.0,105.0,553.0,553.0,329.0,777.0
Olhanense,Portugal,1001.0,105.0,553.0,553.0,329.0,777.0
Fenerbahce,Turkey,1.29,1.03,1.2333333333333334,1.27,1.25,1.29
Galatasaray,Turkey,3.75,2.9,3.5416666666666665,3.6749999999999998,3.5249999999999999,3.75
Besiktas,Turkey,34.0,3.85,26.141666666666666,30.0,25.25,34.0
Kasimpasa,Turkey,81.0,3.38,46.229999999999997,51.0,42.75,51.0
Trabzonspor,Turkey,125.0,32.0,78.5,78.5,55.25,101.75
Bursaspor,Turkey,200.0,32.0,116.0,116.0,74.0,158.0
Eskisehirspor,Turkey,200.0,32.0,116.0,116.0,74.0,158.0
Sivasspor,Turkey,300.0,3.38,151.69,151.69,77.534999999999997,225.845
Antalyaspor,Turkey,300.0,32.0,166.0,166.0,99.0,233.0
Karabukspor,Turkey,400.0,3.38,201.69,201.69,102.535,300.84500000000003
Konyaspor,Turkey,400.0,3.38,201.69,201.69,102.535,300.84500000000003
Gaziantepspor,Turkey,400.0,32.0,216.0,216.0,124.0,308.0
Akhisar,Turkey,500.0,3.38,251.69,251.69,127.535,375.84500000000003
Erciyesspor,Turkey,500.0,3.38,251.69,251.69,127.535,375.84500000000003
Genclerbirligi,Turkey,500.0,32.0,266.0,266.0,149.0,383.0
Kayserispor,Turkey,500.0,32.0,266.0,266.0,149.0,383.0
Rizespor,Turkey,500.0,32.0,266.0,266.0,149.0,383.0
Elazigspor,Turkey,1000.0,3.38,501.69,501.69,252.535,750.84500000000003
