name,country,max,min,mean,median,twentyfive,seventyfive
West Ham,England,10001.0,660.0,3430.5,1985.5,955.0,4501.0
PSG,France,1.14,1.06,1.0944444444444446,1.1000000000000001,1.0725,1.1000000000000001
Monaco,France,8.6,3.45,6.9916666666666663,7.0,7.0,7.875
Lille,France,29.0,17.0,23.388888888888889,26.0,21.0,26.0
Marseille,France,251.0,82.0,189.22222222222223,201.0,114.0,251.0
Nantes,France,501.0,96.0,212.0,125.5,112.5,225.0
Bordeaux,France,501.0,200.0,324.0,297.5,246.5,375.0
St Etienne,France,1001.0,62.0,344.80000000000001,86.0,74.0,501.0
Bastia,France,1001.0,96.0,336.5,124.5,111.0,350.0
Lyon,France,2501.0,545.0,1091.2,751.0,737.0,922.0
Ajaccio,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Evian,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Guingamp,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Lorient,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Reims,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Rennes,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Sochaux,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Toulouse,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Valenciennes,France,133.0,96.0,115.66666666666667,118.0,107.0,125.5
Nice,France,266.0,154.0,208.0,204.0,179.0,235.0
Montpellier,France,570.0,340.0,455.33333333333331,456.0,398.0,513.0
Juventus,Italy,1.25,1.04,1.1816666666666666,1.2,1.1699999999999999,1.2
Roma,Italy,6.5,4.4,5.5650000000000004,5.5,5.5,5.5
Napoli,Italy,21.0,13.0,15.121052631578948,15.0,14.75,15.050000000000001
Fiorentina,Italy,71.0,41.0,57.0,51.0,51.0,67.0
Inter,Italy,101.0,30.0,71.473684210526315,81.0,50.5,91.0
AC Milan,Italy,751.0,46.0,507.45454545454544,501.0,364.5,751.0
Verona,Italy,2001.0,295.0,834.0,485.0,388.0,1001.0
Lazio,Italy,2001.0,565.0,1214.0,975.5,812.0,1751.0
Torino,Italy,2001.0,565.0,1056.5999999999999,950.0,766.0,1001.0
Udinese,Italy,3001.0,565.0,1256.5999999999999,950.0,766.0,1001.0
Genoa,Italy,5001.0,43.0,1279.2,304.0,47.0,1001.0
Parma,Italy,5001.0,565.0,1656.5999999999999,950.0,766.0,1001.0
Cagliari,Italy,10001.0,44.0,2229.1999999999998,52.0,48.0,1001.0
Atalanta,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Bologna,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Catania,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Chievo,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Livorno,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Sampdoria,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Sassuolo,Italy,10001.0,565.0,2656.5999999999999,950.0,766.0,1001.0
Celtic,Scotland,1.01,1.0,1.0014285714285713,1.0,1.0,1.0
Motherwell,Scotland,201.0,81.0,114.45454545454545,103.0,82.5,126.0
Inverness,Scotland,251.0,38.0,144.54545454545453,151.0,101.5,176.0
Aberdeen,Scotland,501.0,43.0,153.18181818181819,101.0,81.5,151.0
Dundee Utd,Scotland,501.0,43.0,223.63636363636363,151.0,106.5,301.0
St Johnstone,Scotland,751.0,134.0,445.44444444444446,501.0,200.0,501.0
Hibernian,Scotland,2001.0,138.0,753.83333333333337,605.0,182.0,1001.0
Kilmarnock,Scotland,2501.0,550.0,1449.8,950.0,747.0,2501.0
Partick,Scotland,2501.0,550.0,1187.0,848.5,697.75,1337.75
Ross County,Scotland,5001.0,550.0,1812.0,848.5,697.75,1962.75
St Mirren,Scotland,5001.0,550.0,2049.8000000000002,950.0,747.0,3001.0
Hearts,Scotland,247.0,148.0,193.66666666666666,186.0,167.0,216.5
Ajax,Holland,1.81,1.53,1.6170000000000002,1.6100000000000001,1.5700000000000001,1.6424999999999998
Vitesse,Holland,6.0,5.0,5.2869999999999999,5.1850000000000005,5.0,5.5
Twente,Holland,8.79,6.0,6.8289999999999988,7.0,6.125,7.0
Feyenoord,Holland,8.6,5.5,7.0599999999999996,7.25,7.0,7.5
PSV Eindhoven,Holland,26.0,15.7,22.27,21.0,20.25,26.0
Heerenveen,Holland,67.0,50.0,53.0,51.0,51.0,51.0
AZ Alkmaar,Holland,151.0,51.0,104.7,101.0,101.0,119.0
Groningen,Holland,151.0,124.0,133.66666666666666,125.5,125.0,144.75
Utrecht,Holland,251.0,181.0,211.0,201.0,191.0,226.0
Den Haag,Holland,551.0,251.0,401.0,401.0,326.0,476.0
Zwolle,Holland,551.0,251.0,401.0,401.0,326.0,476.0
Cambuur,Holland,551.0,501.0,526.0,526.0,513.5,538.5
Go Ahead Eagles,Holland,551.0,501.0,526.0,526.0,513.5,538.5
Heracles,Holland,551.0,501.0,526.0,526.0,513.5,538.5
NAC Breda,Holland,551.0,501.0,526.0,526.0,513.5,538.5
Roda,Holland,551.0,501.0,526.0,526.0,513.5,538.5
Waalwijk,Holland,751.0,551.0,651.0,651.0,601.0,701.0
NEC Nijmegen,Holland,1001.0,551.0,776.0,776.0,663.5,888.5
Porto,Portugal,2.42,2.1,2.25875,2.25,2.2374999999999998,2.2999999999999998
Benfica,Portugal,2.45,2.12,2.2837499999999999,2.2999999999999998,2.25,2.2999999999999998
Sporting Lisbon,Portugal,5.0,3.8,4.5162500000000003,4.5,4.2475000000000005,5.0
Estoril,Portugal,251.0,105.0,178.0,178.0,141.5,214.5
Braga,Portugal,351.0,105.0,228.0,228.0,166.5,289.5
Gil Vicente,Portugal,351.0,105.0,228.0,228.0,166.5,289.5
Guimaraes,Portugal,351.0,105.0,228.0,228.0,166.5,289.5
Maritimo,Portugal,351.0,105.0,228.0,228.0,166.5,289.5
Nacional,Portugal,351.0,105.0,228.0,228.0,166.5,289.5
Rio Ave,Portugal,351.0,105.0,228.0,228.0,166.5,289.5
Academica,Portugal,501.0,105.0,303.0,303.0,204.0,402.0
Vitoria Setubal,Portugal,501.0,105.0,303.0,303.0,204.0,402.0
Pacos Ferreira,Portugal,501.0,475.0,488.0,488.0,481.5,494.5
Arouca,Portugal,1001.0,105.0,553.0,553.0,329.0,777.0
Belenenses,Portugal,1001.0,105.0,553.0,553.0,329.0,777.0
Olhanense,Portugal,1001.0,105.0,553.0,553.0,329.0,777.0
Fenerbahce,Turkey,1.29,1.03,1.2033333333333334,1.29,1.1600000000000001,1.29
Galatasaray,Turkey,3.75,2.9,3.3833333333333333,3.5,3.2000000000000002,3.625
Besiktas,Turkey,34.0,3.85,21.283333333333335,26.0,14.925000000000001,30.0
Kasimpasa,Turkey,51.0,3.38,35.126666666666665,51.0,27.190000000000001,51.0
Akhisar,Turkey,3.38,3.38,3.3799999999999999,3.3799999999999999,3.3799999999999999,3.3799999999999999
Elazigspor,Turkey,3.38,3.38,3.3799999999999999,3.3799999999999999,3.3799999999999999,3.3799999999999999
Erciyesspor,Turkey,3.38,3.38,3.3799999999999999,3.3799999999999999,3.3799999999999999,3.3799999999999999
Karabukspor,Turkey,3.38,3.38,3.3799999999999999,3.3799999999999999,3.3799999999999999,3.3799999999999999
Konyaspor,Turkey,3.38,3.38,3.3799999999999999,3.3799999999999999,3.3799999999999999,3.3799999999999999
Sivasspor,Turkey,3.38,3.38,3.3799999999999999,3.3799999999999999,3.3799999999999999,3.3799999999999999
Antalyaspor,Turkey,32.0,32.0,32.0,32.0,32.0,32.0
Bursaspor,Turkey,32.0,32.0,32.0,32.0,32.0,32.0
Eskisehirspor,Turkey,32.0,32.0,32.0,32.0,32.0,32.0
Gaziantepspor,Turkey,32.0,32.0,32.0,32.0,32.0,32.0
Genclerbirligi,Turkey,32.0,32.0,32.0,32.0,32.0,32.0
Kayserispor,Turkey,32.0,32.0,32.0,32.0,32.0,32.0
Rizespor,Turkey,32.0,32.0,32.0,32.0,32.0,32.0
Trabzonspor,Turkey,32.0,32.0,32.0,32.0,32.0,32.0
