name,country,max,min,mean,median,twentyfive,seventyfive
celta vigo,Spain,1001.0,95.0,627.52173913043475,501.0,501.0,751.0
malaga,Spain,1001.0,95.0,653.5,501.0,501.0,1001.0
real sociedad,Spain,1001.0,95.0,729.695652173913,751.0,501.0,1001.0
espanyol,Spain,1501.0,95.0,926.41666666666663,1001.0,751.0,1001.0
betis,Spain,5001.0,95.0,2186.217391304348,1501.0,1001.0,3751.0
rayo vallecano,Spain,5001.0,95.0,2131.8695652173915,2001.0,1001.0,2501.0
girona,Spain,5001.0,5001.0,5001.0,5001.0,5001.0,5001.0
deportivo la coruna,Spain,10001.0,95.0,2903.608695652174,2501.0,1251.0,3751.0
eibar,Spain,10001.0,95.0,4229.695652173913,5001.0,2251.0,5001.0
getafe,Spain,10001.0,95.0,3577.521739130435,2501.0,1501.0,5001.0
gijon,Spain,10001.0,95.0,4037.1904761904761,2501.0,2001.0,5001.0
levante,Spain,10001.0,95.0,3686.217391304348,2501.0,2251.0,5001.0
ud las palmas,Spain,10001.0,95.0,3671.909090909091,3751.0,1251.0,5001.0
granada,Spain,10001.0,105.0,3621.4347826086955,2501.0,2001.0,5001.0
chelsea,England,2.64,2.2,2.4556,2.5,2.3799999999999999,2.5
man city,England,3.89,3.4,3.73,3.75,3.75,3.75
arsenal,England,5.8,5.0,5.4732000000000003,5.5,5.5,5.5
man utd,England,6.5,5.5,6.0115999999999996,6.0,6.0,6.0
liverpool,England,31.0,21.0,24.32,23.0,21.0,26.0
tottenham,England,151.0,67.0,107.48,101.0,101.0,126.0
everton,England,456.0,201.0,278.68000000000001,251.0,251.0,301.0
southampton,England,570.0,201.0,275.07999999999998,251.0,201.0,251.0
crystal palace,England,3001.0,892.0,1874.1600000000001,2001.0,1501.0,2001.0
newcastle,England,3001.0,501.0,1734.76,2001.0,1001.0,2501.0
stoke,England,3001.0,501.0,1334.76,1501.0,1001.0,1501.0
swansea,England,3001.0,501.0,1394.76,1501.0,1001.0,1501.0
west ham,England,3001.0,501.0,1454.76,1501.0,1001.0,2001.0
aston villa,England,5001.0,892.0,2114.1599999999999,2001.0,1501.0,2501.0
leicester,England,5001.0,907.0,2234.7600000000002,2501.0,2001.0,2501.0
sunderland,England,5001.0,907.0,2374.7600000000002,2501.0,2001.0,3001.0
west brom,England,5001.0,907.0,1974.76,2001.0,2001.0,2001.0
bournemouth,England,7501.0,907.0,3614.7600000000002,5001.0,2501.0,5001.0
norwich,England,7501.0,907.0,3694.7600000000002,5001.0,2001.0,5001.0
watford,England,10001.0,907.0,4474.7600000000002,5001.0,2501.0,5001.0
psg,France,1.17,1.09,1.1386363636363634,1.1399999999999999,1.1399999999999999,1.1399999999999999
lyon,France,15.0,10.0,11.886363636363637,11.5,11.0,13.0
monaco,France,17.5,9.0,12.063636363636363,11.0,11.0,13.0
marseille,France,22.0,15.0,20.436363636363637,21.0,21.0,21.0
st etienne,France,101.0,51.0,94.826086956521735,101.0,101.0,101.0
bordeaux,France,151.0,51.0,114.27272727272727,101.0,101.0,151.0
lille,France,251.0,87.0,188.0,201.0,151.0,201.0
montpellier,France,251.0,87.0,214.86363636363637,251.0,182.25,251.0
rennes,France,501.0,87.0,366.0,401.0,301.0,501.0
lorient,France,776.0,87.0,570.5454545454545,501.0,501.0,751.0
nantes,France,801.0,87.0,520.5454545454545,501.0,501.0,501.0
nice,France,801.0,87.0,506.90909090909093,501.0,501.0,501.0
guingamp,France,1051.0,87.0,752.36363636363637,751.0,501.0,1001.0
toulouse,France,1051.0,87.0,702.36363636363637,751.0,501.0,938.5
caen,France,1301.0,87.0,834.18181818181813,901.0,751.0,1001.0
reims,France,1501.0,87.0,863.72727272727275,1001.0,751.0,1001.0
ajaccio,France,1501.0,87.0,835.0,876.0,585.0,1126.0
troyes,France,1601.0,87.0,1038.7272727272727,1001.0,1001.0,1376.0
bastia,France,2001.0,87.0,866.0,801.0,751.0,1001.0
angers,France,2501.0,87.0,1207.7894736842106,1001.0,1001.0,1251.0
gfco ajaccio,France,2751.0,95.0,1422.8888888888889,1501.0,1001.0,1501.0
juventus,Italy,1.63,1.44,1.5554166666666667,1.5600000000000001,1.53,1.575
roma,Italy,8.0,6.63,7.57125,7.5,7.5,8.0
napoli,Italy,10.0,7.5,9.3333333333333339,9.5,9.0,10.0
inter,Italy,17.0,10.0,12.545833333333334,12.449999999999999,11.149999999999999,13.0
ac milan,Italy,17.0,11.0,12.924999999999999,12.9,12.0,13.899999999999999
lazio,Italy,21.0,13.0,16.716666666666665,17.0,15.0,17.0
fiorentina,Italy,42.0,15.0,33.416666666666664,34.0,29.0,41.0
genoa,Italy,501.0,95.0,304.75,251.0,251.0,351.0
sampdoria,Italy,501.0,95.0,298.5,251.0,235.5,351.0
torino,Italy,501.0,95.0,400.58333333333331,501.0,288.5,501.0
udinese,Italy,501.0,95.0,395.95833333333331,451.0,338.5,501.0
empoli,Italy,1501.0,95.0,980.54166666666663,1001.0,937.75,1001.0
palermo,Italy,1501.0,95.0,651.41666666666663,501.0,501.0,713.5
atalanta,Italy,2001.0,95.0,1022.4583333333334,1001.0,938.5,1001.0
bologna,Italy,2001.0,95.0,1477.5217391304348,1501.0,1251.0,2001.0
sassuolo,Italy,2001.0,95.0,1043.0833333333333,1001.0,751.0,1001.0
verona,Italy,2001.0,95.0,949.33333333333337,1001.0,751.0,1001.0
chievo,Italy,2501.0,95.0,1599.3333333333333,2001.0,1001.0,2001.0
frosinone,Italy,5001.0,95.0,3598.625,5001.0,2001.0,5001.0
carpi fc,Italy,5001.0,143.0,3493.0,5001.0,2001.0,5001.0
celtic,Scotland,1.07,1.02,1.0329166666666667,1.03,1.03,1.03
aberdeen,Scotland,26.0,16.5,22.983333333333334,21.0,21.0,26.0
hearts,Scotland,67.0,14.1,45.449999999999996,51.0,41.0,51.0
inverness,Scotland,301.0,67.0,124.41666666666667,108.0,98.5,151.0
dundee utd,Scotland,301.0,67.0,126.16666666666667,101.0,99.5,151.0
st johnstone,Scotland,301.0,95.0,205.375,226.0,151.0,251.0
dundee,Scotland,751.0,95.0,428.375,501.0,251.0,501.0
partick,Scotland,751.0,95.0,584.625,526.0,501.0,751.0
kilmarnock,Scotland,1001.0,95.0,832.54166666666663,1001.0,751.0,1001.0
motherwell,Scotland,1001.0,95.0,657.54166666666663,651.0,501.0,1001.0
ross county,Scotland,1001.0,95.0,809.625,1001.0,738.5,1001.0
hamilton,Scotland,1501.0,95.0,570.04166666666663,501.0,501.0,501.0
psv,Holland,2.5,2.12,2.2838888888888889,2.2749999999999999,2.25,2.2999999999999998
ajax,Holland,2.88,2.25,2.4733333333333332,2.3999999999999999,2.3999999999999999,2.6200000000000001
feyenoord,Holland,7.5,4.0,6.0250000000000004,6.0,6.0,6.0
vitesse,Holland,34.0,20.0,26.388888888888889,26.0,26.0,26.0
az alkmaar,Holland,51.0,21.0,33.666666666666664,33.5,26.0,41.0
twente,Holland,52.0,34.0,47.666666666666664,51.0,43.0,51.0
heerenveen,Holland,106.0,51.0,83.722222222222229,83.5,68.0,101.0
groningen,Holland,201.0,143.0,173.83333333333334,160.5,151.0,201.0
zwolle,Holland,201.0,143.0,176.61111111111111,183.0,151.0,201.0
utrecht,Holland,251.0,101.0,211.16666666666666,251.0,200.25,251.0
willem ii,Holland,501.0,190.0,411.77777777777777,501.0,301.0,501.0
nec nijmegen,Holland,751.0,190.0,500.66666666666669,501.0,501.0,501.0
cambuur,Holland,1001.0,190.0,705.94444444444446,601.0,501.0,1001.0
den haag,Holland,1001.0,190.0,792.05555555555554,776.0,751.0,1001.0
heracles,Holland,1001.0,190.0,761.5,751.0,563.5,1001.0
roda,Holland,1001.0,190.0,800.38888888888891,801.0,751.0,1001.0
sbv excelsior,Holland,1001.0,190.0,858.72222222222217,1001.0,826.0,1001.0
de graafschap,Holland,1501.0,190.0,912.11764705882354,1001.0,851.0,1001.0
porto,Portugal,2.2,2.0,2.1133333333333333,2.1000000000000001,2.1000000000000001,2.1299999999999999
benfica,Portugal,2.5,2.0,2.197222222222222,2.2000000000000002,2.1000000000000001,2.25
sporting lisbon,Portugal,7.0,5.5,6.7472222222222227,7.0,6.7125000000000004,7.0
braga,Portugal,101.0,28.0,68.833333333333329,67.0,67.0,81.0
maritimo,Portugal,251.0,48.0,173.05555555555554,155.5,151.0,201.0
nacional madeira,Portugal,251.0,81.0,174.0,151.0,151.0,201.0
guimaraes,Portugal,251.0,95.0,171.16666666666666,151.0,151.0,201.0
pacos ferreira,Portugal,251.0,95.0,198.11111111111111,201.0,185.25,219.75
belenenses,Portugal,501.0,81.0,263.5,238.5,163.5,301.0
estoril,Portugal,501.0,81.0,281.83333333333331,251.0,251.0,288.5
boavista,Portugal,501.0,95.0,346.5,301.0,251.0,501.0
moreirense,Portugal,501.0,95.0,372.88888888888891,451.0,251.0,501.0
rio ave,Portugal,501.0,95.0,284.0,251.0,201.0,288.5
academica viseu,Portugal,801.0,95.0,614.55555555555554,751.0,501.0,751.0
arouca,Portugal,801.0,95.0,584.0,501.0,501.0,751.0
tondela,Portugal,1001.0,95.0,859.0,1001.0,888.5,1001.0
u madeira,Portugal,1001.0,95.0,859.0,1001.0,888.5,1001.0
vitoria setubal,Portugal,1001.0,95.0,659.47058823529414,751.0,501.0,751.0
chaves,Portugal,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
fenerbahce,Turkey,2.5,1.95,2.2845454545454547,2.3999999999999999,2.1499999999999999,2.3999999999999999
galatasaray,Turkey,2.8,2.38,2.5927272727272728,2.6000000000000001,2.5,2.6850000000000001
besiktas,Turkey,9.0,5.5,6.9545454545454541,6.5,6.0,7.5
trabzonspor,Turkey,17.5,8.0,11.318181818181818,10.0,8.0,14.0
bursaspor,Turkey,21.0,11.0,14.272727272727273,12.0,11.0,17.0
istanbul bb,Turkey,41.0,21.0,28.363636363636363,26.0,21.0,34.0
kasimpasa,Turkey,51.0,26.0,32.272727272727273,26.0,26.0,34.0
mersin i y,Turkey,67.0,51.0,58.272727272727273,51.0,51.0,67.0
gaziantepspor,Turkey,101.0,36.0,53.81818181818182,41.0,38.5,59.0
genclerbirligi,Turkey,101.0,31.0,52.454545454545453,41.0,36.0,59.0
konyaspor,Turkey,151.0,101.0,105.54545454545455,101.0,101.0,101.0
eskisehirspor,Turkey,201.0,101.0,128.27272727272728,101.0,101.0,151.0
kayserispor,Turkey,201.0,101.0,160.09090909090909,151.0,151.0,176.0
sivasspor,Turkey,201.0,81.0,119.18181818181819,101.0,81.0,151.0
akhisar,Turkey,251.0,81.0,117.36363636363636,81.0,81.0,101.0
rizespor,Turkey,251.0,101.0,144.18181818181819,101.0,101.0,176.0
antalyaspor,Turkey,276.0,34.0,163.81818181818181,201.0,101.0,201.0
osmanlispor,Turkey,501.0,501.0,501.0,501.0,501.0,501.0
