name,country,max,min,mean,median,twentyfive,seventyfive
dundee utd,Scotland,1001.0,501.0,754.33333333333337,761.0,631.0,881.0
motherwell,Scotland,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
partick,Scotland,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
ross county,Scotland,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
st mirren,Scotland,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
psv,Holland,1.04,1.01,1.02,1.02,1.02,1.02
ajax,Holland,19.0,11.2,14.2875,15.0,13.0,15.0
twente,Holland,67.0,67.0,67.0,67.0,67.0,67.0
vitesse,Holland,151.0,151.0,151.0,151.0,151.0,151.0
cambuur,Holland,201.0,201.0,201.0,201.0,201.0,201.0
den haag,Holland,201.0,201.0,201.0,201.0,201.0,201.0
heerenveen,Holland,251.0,251.0,251.0,251.0,251.0,251.0
nac breda,Holland,251.0,251.0,251.0,251.0,251.0,251.0
az alkmaar,Holland,301.0,151.0,226.0,226.0,188.5,263.5
utrecht,Holland,301.0,301.0,301.0,301.0,301.0,301.0
willem ii,Holland,401.0,401.0,401.0,401.0,401.0,401.0
groningen,Holland,501.0,501.0,501.0,501.0,501.0,501.0
zwolle,Holland,501.0,251.0,376.0,376.0,313.5,438.5
sbv excelsior,Holland,751.0,751.0,751.0,751.0,751.0,751.0
feyenoord,Holland,1001.0,36.0,419.375,413.5,47.75,701.0
go ahead eagles,Holland,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
fc dordrecht,Holland,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
heracles,Holland,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
benfica,Portugal,1.57,1.4,1.4607142857142856,1.4399999999999999,1.4399999999999999,1.5
porto,Portugal,2.75,2.5,2.6214285714285714,2.6200000000000001,2.5750000000000002,2.6825000000000001
sporting lisbon,Portugal,151.0,51.0,100.0,101.0,84.5,101.0
braga,Portugal,5001.0,67.0,2534.0,2534.0,1300.5,3767.5
galatasaray,Turkey,2.4,1.86,2.2744444444444443,2.3500000000000001,2.25,2.3799999999999999
besiktas,Turkey,3.0,1.85,2.7166666666666668,2.75,2.75,2.8999999999999999
fenerbahce,Turkey,3.0,2.81,2.9788888888888887,3.0,3.0,3.0
sivasspor,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
karabukspor,Turkey,126.0,126.0,126.0,126.0,126.0,126.0
rizespor,Turkey,151.0,1.26,76.129999999999995,76.129999999999995,38.695,113.565
istanbul bb,Turkey,501.0,1.26,205.21000000000001,201.0,144.75,201.0
trabzonspor,Turkey,501.0,1.26,221.05199999999999,201.0,201.0,201.0
balikesirspor,Turkey,751.0,751.0,751.0,751.0,751.0,751.0
bursaspor,Turkey,1001.0,1.26,428.71000000000004,501.0,175.5,501.0
erciyesspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
genclerbirligi,Turkey,5001.0,1.26,1701.0866666666668,101.0,51.130000000000003,2551.0
kasimpasa,Turkey,1.26,1.26,1.26,1.26,1.26,1.26
akhisar,Turkey,10001.0,1.26,3367.7533333333336,101.0,51.130000000000003,5051.0
gaziantepspor,Turkey,10001.0,1.26,3356.4200000000001,67.0,34.130000000000003,5034.0
konyaspor,Turkey,10001.0,1.26,3667.7533333333336,1001.0,501.13,5501.0
mersin i y,Turkey,10001.0,1.26,3356.4200000000001,67.0,34.130000000000003,5034.0
eskisehirspor,Turkey,10001.0,67.0,5034.0,5034.0,2550.5,7517.5
