name,country,max,min,mean,median,twentyfive,seventyfive
getafe,Spain,5001.0,501.0,2601.0,2501.0,2501.0,2501.0
granada,Spain,5001.0,501.0,2751.0,2751.0,1626.0,3876.0
levante,Spain,5001.0,501.0,2601.0,2501.0,2501.0,2501.0
chelsea,England,2.62,2.25,2.4093749999999998,2.3799999999999999,2.3774999999999999,2.5
man city,England,4.0,3.5,3.8243749999999999,3.75,3.75,4.0
man utd,England,6.32,5.0,5.5199999999999996,5.5,5.375,5.625
arsenal,England,6.5,5.0,5.765625,5.875,5.5,6.0
liverpool,England,28.0,15.0,17.3125,17.0,15.0,17.0
tottenham,England,133.0,51.0,75.941176470588232,67.0,67.0,81.0
southampton,England,551.0,151.0,221.58823529411765,201.0,201.0,251.0
everton,England,399.0,151.0,235.25,251.0,201.0,251.0
swansea,England,1501.0,501.0,1091.5625,1001.0,988.25,1501.0
west ham,England,1501.0,501.0,966.5625,1001.0,837.75,1001.0
stoke,England,2001.0,501.0,1174.4705882352941,1001.0,1001.0,1501.0
crystal palace,England,2501.0,950.0,1747.8125,2001.0,1501.0,2001.0
leicester,England,2501.0,950.0,1841.5625,2001.0,1501.0,2001.0
newcastle,England,2501.0,501.0,1154.0625,1001.0,988.25,1501.0
west brom,England,2501.0,950.0,1821.5294117647059,2001.0,2001.0,2001.0
aston villa,England,3001.0,950.0,1556.8235294117646,1501.0,1001.0,1501.0
sunderland,England,3001.0,950.0,1997.8125,2001.0,1876.0,2501.0
bournemouth,England,5001.0,950.0,3341.5625,2751.0,2376.0,5001.0
norwich,England,5001.0,950.0,3216.5625,2751.0,2001.0,5001.0
watford,England,7501.0,950.0,3966.5625,5001.0,2376.0,5001.0
psg,France,1.02,1.02,1.02,1.02,1.02,1.02
lyon,France,12.0,12.0,12.0,12.0,12.0,12.0
st etienne,France,51.0,51.0,51.0,51.0,51.0,51.0
monaco,France,101.0,101.0,101.0,101.0,101.0,101.0
lorient,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
metz,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
montpellier,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
nantes,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
nice,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
bastia,France,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
caen,France,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
toulouse,France,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
guingamp,France,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
reims,France,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
rennes,France,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
evian,France,10001.0,10001.0,10001.0,10001.0,10001.0,10001.0
lens,France,10001.0,10001.0,10001.0,10001.0,10001.0,10001.0
juventus,Italy,1.6,1.6,1.6000000000000003,1.6000000000000001,1.6000000000000001,1.6000000000000001
roma,Italy,6.5,6.5,6.5,6.5,6.5,6.5
napoli,Italy,7.0,7.0,7.0,7.0,7.0,7.0
inter,Italy,15.0,15.0,15.0,15.0,15.0,15.0
lazio,Italy,15.0,15.0,15.0,15.0,15.0,15.0
fiorentina,Italy,21.0,21.0,21.0,21.0,21.0,21.0
ac milan,Italy,26.0,26.0,26.0,26.0,26.0,26.0
udinese,Italy,351.0,301.0,338.5,351.0,338.5,351.0
torino,Italy,501.0,351.0,388.5,351.0,351.0,388.5
sampdoria,Italy,751.0,351.0,451.0,351.0,351.0,451.0
parma,Italy,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
genoa,Italy,1501.0,351.0,638.5,351.0,351.0,638.5
palermo,Italy,1501.0,1500.0,1500.25,1500.0,1500.0,1500.25
atalanta,Italy,2000.0,1501.0,1875.25,2000.0,1875.25,2000.0
verona,Italy,2000.0,1001.0,1750.25,2000.0,1750.25,2000.0
cagliari,Italy,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
empoli,Italy,2001.0,1500.0,1625.25,1500.0,1500.0,1625.25
cesena,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
chievo,Italy,2501.0,2000.0,2125.25,2000.0,2000.0,2125.25
sassuolo,Italy,2501.0,2000.0,2125.25,2000.0,2000.0,2125.25
psv,Holland,2.3,2.3,2.2999999999999998,2.2999999999999998,2.2999999999999998,2.2999999999999998
ajax,Holland,2.4,2.4,2.3999999999999999,2.3999999999999999,2.3999999999999999,2.3999999999999999
feyenoord,Holland,6.5,6.5,6.5,6.5,6.5,6.5
vitesse,Holland,36.0,36.0,36.0,36.0,36.0,36.0
az alkmaar,Holland,51.0,51.0,51.0,51.0,51.0,51.0
twente,Holland,51.0,51.0,51.0,51.0,51.0,51.0
heerenveen,Holland,71.0,71.0,71.0,71.0,71.0,71.0
zwolle,Holland,101.0,101.0,101.0,101.0,101.0,101.0
groningen,Holland,201.0,201.0,201.0,201.0,201.0,201.0
utrecht,Holland,401.0,401.0,401.0,401.0,401.0,401.0
cambuur,Holland,501.0,501.0,501.0,501.0,501.0,501.0
willem ii,Holland,501.0,501.0,501.0,501.0,501.0,501.0
den haag,Holland,751.0,751.0,751.0,751.0,751.0,751.0
heracles,Holland,751.0,751.0,751.0,751.0,751.0,751.0
sbv excelsior,Holland,901.0,901.0,901.0,901.0,901.0,901.0
benfica,Portugal,1.02,1.02,1.02,1.02,1.02,1.02
porto,Portugal,15.0,15.0,15.0,15.0,15.0,15.0
galatasaray,Turkey,1.14,1.14,1.1399999999999999,1.1399999999999999,1.1399999999999999,1.1399999999999999
fenerbahce,Turkey,5.0,5.0,5.0,5.0,5.0,5.0
besiktas,Turkey,34.0,34.0,34.0,34.0,34.0,34.0
bursaspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
eskisehirspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
gaziantepspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
mersin i y,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
akhisar,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
genclerbirligi,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
sivasspor,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
istanbul bb,Turkey,126.0,126.0,126.0,126.0,126.0,126.0
karabukspor,Turkey,126.0,126.0,126.0,126.0,126.0,126.0
rizespor,Turkey,151.0,151.0,151.0,151.0,151.0,151.0
balikesirspor,Turkey,751.0,751.0,751.0,751.0,751.0,751.0
erciyesspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
konyaspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
