name,country,max,min,mean,median,twentyfive,seventyfive
toulouse,France,3001.0,751.0,1470.2307692307693,851.0,801.0,2501.0
bastia,France,4001.0,501.0,2054.3333333333335,2001.0,1501.0,2501.0
gfco ajaccio,France,4501.0,1001.0,2304.5714285714284,2501.0,1501.0,2751.0
troyes,France,4501.0,1001.0,2081.7692307692309,1601.0,1001.0,2501.0
roma,Italy,3.09,2.62,2.8204545454545453,2.8500000000000001,2.75,2.8725000000000001
napoli,Italy,3.5,2.62,3.1900000000000004,3.25,2.9499999999999997,3.5
juventus,Italy,6.7,4.33,4.9059090909090912,5.0,4.5,5.0
inter,Italy,8.6,5.5,6.4931818181818182,6.125,6.0,6.5
fiorentina,Italy,11.0,7.0,9.413636363636364,9.5500000000000007,8.5,10.75
ac milan,Italy,67.0,26.0,48.81818181818182,51.0,41.0,51.0
lazio,Italy,201.0,26.0,77.86363636363636,67.0,55.0,101.0
sassuolo,Italy,601.0,95.0,388.125,426.0,288.5,501.0
sampdoria,Italy,751.0,95.0,550.53846153846155,501.0,501.0,751.0
torino,Italy,751.0,101.0,457.57142857142856,501.0,501.0,501.0
atalanta,Italy,1001.0,95.0,754.66666666666663,876.0,501.0,1001.0
genoa,Italy,1001.0,95.0,646.69230769230774,751.0,501.0,751.0
palermo,Italy,1251.0,95.0,873.18181818181813,1001.0,876.0,1001.0
udinese,Italy,1251.0,95.0,914.09090909090912,1001.0,1001.0,1001.0
bologna,Italy,3001.0,95.0,2191.3636363636365,2501.0,2001.0,2751.0
chievo,Italy,3001.0,95.0,2295.909090909091,3001.0,1876.0,3001.0
empoli,Italy,3001.0,95.0,1918.6363636363637,2001.0,876.0,3001.0
frosinone,Italy,4001.0,95.0,2691.3636363636365,2501.0,2501.0,4001.0
verona,Italy,4001.0,95.0,2191.3636363636365,2501.0,1751.0,3001.0
carpi fc,Italy,10001.0,95.0,5327.727272727273,4501.0,4501.0,7501.0
celtic,Scotland,1.02,1.0,1.0123809523809524,1.01,1.01,1.02
aberdeen,Scotland,41.0,21.0,32.095238095238095,34.0,26.0,34.0
hearts,Scotland,67.0,30.0,57.095238095238095,66.0,51.0,67.0
dundee,Scotland,751.0,340.0,659.89999999999998,751.0,563.5,751.0
ross county,Scotland,751.0,194.0,495.30000000000001,501.0,501.0,501.0
st johnstone,Scotland,751.0,373.0,588.20000000000005,501.0,501.0,751.0
inverness,Scotland,1001.0,364.0,812.29999999999995,1001.0,563.5,1001.0
hamilton,Scotland,2501.0,188.0,1519.7,1501.0,1126.0,2001.0
motherwell,Scotland,4001.0,194.0,1993.875,1876.0,1251.0,2501.0
dundee utd,Scotland,5001.0,364.0,2671.375,2251.0,876.0,5001.0
kilmarnock,Scotland,5001.0,194.0,3150.125,4001.0,2001.0,4251.0
partick,Scotland,5001.0,188.0,3399.375,4501.0,2001.0,5001.0
ajax,Holland,2.1,1.83,1.9537500000000001,1.95,1.9325000000000001,2.0
psv,Holland,2.65,2.05,2.350625,2.3799999999999999,2.2124999999999999,2.5
feyenoord,Holland,7.1,6.0,6.3268750000000002,6.0,6.0,6.625
vitesse,Holland,101.0,48.0,70.1875,67.0,51.0,86.0
az alkmaar,Holland,501.0,101.0,191.26666666666668,201.0,128.0,201.0
groningen,Holland,501.0,190.0,445.45454545454544,501.0,501.0,501.0
zwolle,Holland,501.0,101.0,216.93333333333334,201.0,201.0,201.0
utrecht,Holland,1001.0,105.0,294.14285714285717,251.0,213.5,288.5
heerenveen,Holland,1001.0,190.0,481.81818181818181,501.0,201.0,626.0
twente,Holland,1001.0,190.0,440.90909090909093,501.0,201.0,501.0
heracles,Holland,1001.0,151.0,342.30769230769232,201.0,201.0,351.0
nec nijmegen,Holland,1001.0,238.0,613.4545454545455,501.0,501.0,751.0
roda,Holland,2001.0,238.0,939.70000000000005,801.0,563.5,951.0
sbv excelsior,Holland,2001.0,238.0,894.70000000000005,901.0,601.0,1001.0
den haag,Holland,2501.0,238.0,999.70000000000005,751.0,563.5,1001.0
willem ii,Holland,3001.0,238.0,1074.7,751.0,501.0,751.0
cambuur,Holland,4001.0,238.0,1349.7,751.0,563.5,1001.0
de graafschap,Holland,5001.0,238.0,1644.7,901.0,601.0,1751.0
porto,Portugal,2.25,1.71,2.0553333333333335,2.1000000000000001,1.9550000000000001,2.1749999999999998
sporting lisbon,Portugal,3.0,2.29,2.7766666666666664,2.75,2.75,2.8799999999999999
benfica,Portugal,5.25,3.0,4.0920000000000005,3.75,3.5,5.0
braga,Portugal,101.0,5.66,81.190000000000012,81.0,70.5,101.0
rio ave,Portugal,251.0,5.66,139.08250000000001,101.0,101.0,213.5
belenenses,Portugal,501.0,5.66,360.10999999999996,451.0,288.5,501.0
boavista,Portugal,501.0,5.66,401.77666666666664,501.0,426.0,501.0
guimaraes,Portugal,501.0,5.66,276.7766666666667,301.0,263.5,301.0
maritimo,Portugal,501.0,5.66,276.7766666666667,301.0,263.5,301.0
pacos ferreira,Portugal,501.0,5.66,201.77666666666667,151.0,151.0,226.0
estoril,Portugal,751.0,5.66,268.44333333333333,201.0,201.0,238.5
vitoria setubal,Portugal,751.0,5.66,360.10999999999996,301.0,301.0,451.0
nacional madeira,Portugal,1001.0,5.66,360.10999999999996,301.0,263.5,301.0
arouca,Portugal,1501.0,5.66,485.10999999999996,301.0,301.0,451.0
u madeira,Portugal,2501.0,5.66,751.77666666666664,501.0,501.0,501.0
academica viseu,Portugal,3001.0,5.66,1169.22,501.0,253.33000000000001,1751.0
moreirense,Portugal,3001.0,5.66,1169.22,501.0,253.33000000000001,1751.0
tondela,Portugal,4001.0,5.66,1502.5533333333333,501.0,253.33000000000001,2251.0
fenerbahce,Turkey,2.3,1.76,2.1507692307692308,2.1000000000000001,2.1000000000000001,2.25
besiktas,Turkey,3.25,1.67,2.7976923076923077,2.7999999999999998,2.6299999999999999,3.0
galatasaray,Turkey,3.5,2.8,3.1961538461538459,3.1000000000000001,3.0,3.5
istanbul bb,Turkey,151.0,9.55,86.505555555555546,96.0,81.0,96.0
kasimpasa,Turkey,151.0,9.55,97.061111111111103,101.0,81.0,121.0
konyaspor,Turkey,151.0,9.55,123.94374999999999,151.0,119.75,151.0
trabzonspor,Turkey,151.0,9.55,83.061111111111103,91.0,81.0,91.0
antalyaspor,Turkey,201.0,9.55,130.79285714285714,151.0,126.0,151.0
bursaspor,Turkey,201.0,9.55,105.28333333333333,101.0,101.0,101.0
gaziantepspor,Turkey,401.0,9.55,220.07857142857142,176.0,176.0,301.0
genclerbirligi,Turkey,501.0,9.55,207.06874999999999,166.0,131.0,263.5
kayserispor,Turkey,501.0,9.55,237.93571428571428,151.0,151.0,351.0
osmanlispor,Turkey,501.0,9.55,328.13749999999999,401.0,228.13749999999999,501.0
akhisar,Turkey,751.0,9.55,280.79285714285714,251.0,201.0,276.0
rizespor,Turkey,1001.0,9.55,370.07857142857148,226.0,226.0,451.0
mersin i y,Turkey,1501.0,9.55,463.65000000000003,161.0,161.0,626.0
sivasspor,Turkey,1501.0,9.55,445.07857142857148,201.0,201.0,501.0
eskisehirspor,Turkey,4501.0,9.55,1145.0785714285714,251.0,251.0,1376.0
