name,country,max,min,mean,median,twentyfive,seventyfive
marseille,France,126.0,17.0,55.157894736842103,41.0,41.0,46.0
st etienne,France,401.0,151.0,215.70588235294119,201.0,201.0,201.0
lorient,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
metz,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
nantes,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
nice,France,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
bordeaux,France,1501.0,1001.0,1251.0,1251.0,1126.0,1376.0
bastia,France,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
caen,France,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
toulouse,France,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
guingamp,France,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
reims,France,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
rennes,France,2501.0,1001.0,1751.0,1751.0,1376.0,2126.0
lille,France,10001.0,1001.0,5501.0,5501.0,3251.0,7751.0
montpellier,France,10001.0,1001.0,4001.0,1001.0,1001.0,5501.0
evian,France,10001.0,10001.0,10001.0,10001.0,10001.0,10001.0
lens,France,10001.0,10001.0,10001.0,10001.0,10001.0,10001.0
juventus,Italy,1.0,1.0,1.0,1.0,1.0,1.0
lazio,Italy,151.0,51.0,95.599999999999994,101.0,70.5,101.0
roma,Italy,151.0,19.4,79.700000000000003,84.0,41.0,101.0
udinese,Italy,301.0,301.0,301.0,301.0,301.0,301.0
fiorentina,Italy,501.0,251.0,376.0,376.0,313.5,438.5
torino,Italy,501.0,501.0,501.0,501.0,501.0,501.0
sampdoria,Italy,751.0,751.0,751.0,751.0,751.0,751.0
napoli,Italy,1001.0,201.0,431.0,251.0,201.0,501.0
parma,Italy,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
verona,Italy,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
atalanta,Italy,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
genoa,Italy,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
palermo,Italy,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
cagliari,Italy,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
empoli,Italy,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
cesena,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
chievo,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
sassuolo,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
celtic,Scotland,1.01,1.0,1.006875,1.01,1.0,1.01
aberdeen,Scotland,34.0,23.0,27.600000000000001,26.0,26.0,29.0
psv,Holland,1.01,1.0,1.008,1.01,1.01,1.01
twente,Holland,67.0,67.0,67.0,67.0,67.0,67.0
feyenoord,Holland,126.0,51.0,88.5,88.5,69.75,107.25
vitesse,Holland,151.0,151.0,151.0,151.0,151.0,151.0
ajax,Holland,201.0,24.0,62.555555555555557,29.0,24.0,101.0
cambuur,Holland,201.0,201.0,201.0,201.0,201.0,201.0
den haag,Holland,201.0,201.0,201.0,201.0,201.0,201.0
heerenveen,Holland,251.0,251.0,251.0,251.0,251.0,251.0
nac breda,Holland,251.0,251.0,251.0,251.0,251.0,251.0
az alkmaar,Holland,301.0,151.0,226.0,226.0,188.5,263.5
utrecht,Holland,301.0,301.0,301.0,301.0,301.0,301.0
willem ii,Holland,401.0,401.0,401.0,401.0,401.0,401.0
groningen,Holland,501.0,501.0,501.0,501.0,501.0,501.0
zwolle,Holland,501.0,251.0,376.0,376.0,313.5,438.5
sbv excelsior,Holland,751.0,751.0,751.0,751.0,751.0,751.0
go ahead eagles,Holland,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
fc dordrecht,Holland,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
heracles,Holland,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
benfica,Portugal,1.44,1.3,1.3693333333333333,1.3999999999999999,1.3300000000000001,1.3999999999999999
porto,Portugal,3.3,2.75,3.0306666666666668,3.0,2.8399999999999999,3.25
sporting lisbon,Portugal,251.0,101.0,144.25,112.5,101.0,155.75
braga,Portugal,67.0,67.0,67.0,67.0,67.0,67.0
galatasaray,Turkey,2.38,2.15,2.2324999999999999,2.2000000000000002,2.1875,2.2450000000000001
fenerbahce,Turkey,2.88,2.5,2.7199999999999998,2.75,2.6875,2.7824999999999998
besiktas,Turkey,4.2,2.88,3.5825,3.625,3.3449999999999998,3.8624999999999998
eskisehirspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
gaziantepspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
mersin i y,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
akhisar,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
genclerbirligi,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
sivasspor,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
karabukspor,Turkey,126.0,126.0,126.0,126.0,126.0,126.0
rizespor,Turkey,151.0,151.0,151.0,151.0,151.0,151.0
balikesirspor,Turkey,751.0,751.0,751.0,751.0,751.0,751.0
erciyesspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
konyaspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
bursaspor,Turkey,2001.0,67.0,1034.0,1034.0,550.5,1517.5
istanbul bb,Turkey,5001.0,126.0,2563.5,2563.5,1344.75,3782.25
trabzonspor,Turkey,5001.0,5001.0,5001.0,5001.0,5001.0,5001.0
