name,country,Bet Victor,Totesport,Sporting Bet,Winner,888sport,32Red Bet,Stan James,You Win,Betfred,Betway,Spreadex,Bwin,Betfair,Coral,Unibet,Betdaq,Sporting Index,Sky Bet,Bet 365,William Hill,Paddy Power,Ladbrokes,Boylesports
Lazio,Italy,,,,,,,,1501.0,,,,,,,,,,,,565.0,950.0,766.0,
AC Milan,Italy,,301.0,501.0,,501.0,,,2001.0,,,,,,501.0,,,,,,,105.0,,
Verona,Italy,,,,,,,,,,,,,,,,,,,,295.0,485.0,388.0,
Atalanta,Italy,,,,,,,,,,,,,,,,,,,,565.0,950.0,766.0,
Bologna,Italy,,,,,,,,,,,,,,,,,,,,565.0,950.0,766.0,
Cagliari,Italy,,,,,,,,,,,,,,,,,,,,565.0,950.0,766.0,
Catania,Italy,,,,,,,,,,,,,,,,,,,,565.0,950.0,766.0,
Chievo,Italy,,,,,,,,,,,,,,,,,,,,565.0,950.0,766.0,
Genoa,Italy,,,,,,,,,,,,,,,,,,,,565.0,950.0,766.0,
Livorno,Italy,,,,,,,,,,,,,,,,,,,,565.0,950.0,766.0,
Parma,Italy,,,,,,,,,,,,,,,,,,,,565.0,950.0,766.0,
Sampdoria,Italy,,,,,,,,,,,,,,,,,,,,565.0,950.0,766.0,
Sassuolo,Italy,,,,,,,,,,,,,,,,,,,,565.0,950.0,766.0,
Torino,Italy,,,,,,,,,,,,,,,,,,,,565.0,950.0,766.0,
Udinese,Italy,,,,,,,,,,,,,,,,,,,,565.0,950.0,766.0,
Celtic,Scotland,,,,1.0,,,,1.0,,,1.0,,,,,,,,,,,,
Motherwell,Scotland,,,,,,,,101.0,,,101.0,,,126.0,,,,,,118.0,171.0,147.0,
Inverness,Scotland,,,,151.0,,,,151.0,,,151.0,,,151.0,,,,,,36.0,114.0,40.0,
Aberdeen,Scotland,,,,151.0,,,,101.0,,,101.0,,,101.0,,,,,,56.0,143.0,62.0,
Dundee Utd,Scotland,,,,151.0,,,,401.0,,,501.0,,,351.0,,,,,,66.0,143.0,76.0,
St Johnstone,Scotland,,,,,,,,,,,,,,501.0,,,,,,134.0,200.0,169.0,
Hibernian,Scotland,,,,,,,,,,,,,,,,,,,,140.0,228.0,177.0,
Hearts,Scotland,,,,,,,,,,,,,,,,,,,,550.0,950.0,747.0,
Kilmarnock,Scotland,,,,,,,,,,,,,,,,,,,,550.0,950.0,747.0,
Partick,Scotland,,,,,,,,,,,,,,,,,,,,550.0,950.0,747.0,
Ross County,Scotland,,,,,,,,,,,,,,,,,,,,550.0,950.0,747.0,
St Mirren,Scotland,,,,,,,,,,,,,,,,,,,,550.0,950.0,747.0,
Ajax,Holland,,,,,,,1.57,,,,,,,,,,,,,,1.85,,
Vitesse,Holland,,,,,,,4.5,,,,,,,,,,,,,,3.94,,
Twente,Holland,,,,,,,5.5,,,,,,,,,,,,,,7.65,,
Feyenoord,Holland,,,,,,,6.0,,,,,,,,,,,,,,6.89,,
PSV Eindhoven,Holland,,,,,,,41.0,,,,,,,,,,,,,,19.0,,
Heerenveen,Holland,,,,,,,101.0,,,,,,,,,,,,,,52.0,,
Groningen,Holland,,,,,,,126.0,,,,,,,,,,,,,,114.0,,
AZ Alkmaar,Holland,,,,,,,151.0,,,,,,,,,,,,,,26.0,,
Utrecht,Holland,,,,,,,501.0,,,,,,,,,,,,,,181.0,,
Zwolle,Holland,,,,,,,,,,,,,,,,,,,,,561.0,,
Cambuur,Holland,,,,,,,,,,,,,,,,,,,,,580.0,,
Den Haag,Holland,,,,,,,,,,,,,,,,,,,,,580.0,,
Go Ahead Eagles,Holland,,,,,,,,,,,,,,,,,,,,,580.0,,
Heracles,Holland,,,,,,,,,,,,,,,,,,,,,580.0,,
NAC Breda,Holland,,,,,,,,,,,,,,,,,,,,,580.0,,
NEC Nijmegen,Holland,,,,,,,,,,,,,,,,,,,,,580.0,,
Roda,Holland,,,,,,,,,,,,,,,,,,,,,580.0,,
Waalwijk,Holland,,,,,,,,,,,,,,,,,,,,,580.0,,
Benfica,Portugal,,1.91,,,,,,,,,,,,,,,1.8,1.75,,,1.71,,
Porto,Portugal,,3.4,,,,,,,,,,,,,,,2.5,3.0,,,2.95,,
Sporting Lisbon,Portugal,,3.75,,,,,,,,,,,,,,,6.5,5.5,,,4.71,,
Gil Vicente,Portugal,,,,,,,,,,,,,,,,,351.0,,,,48.0,,
Guimaraes,Portugal,,,,,,,,,,,,,,,,,351.0,,,,105.0,,
Braga,Portugal,,,,,,,,,,,,,,,,,351.0,,,,114.0,,
Pacos Ferreira,Portugal,,,,,,,,,,,,,,,,,351.0,,,,485.0,,
Academica,Portugal,,,,,,,,,,,,,,,,,1001.0,,,,105.0,,
Arouca,Portugal,,,,,,,,,,,,,,,,,1001.0,,,,105.0,,
Belenenses,Portugal,,,,,,,,,,,,,,,,,1001.0,,,,105.0,,
Estoril,Portugal,,,,,,,,,,,,,,,,,1001.0,,,,105.0,,
Maritimo,Portugal,,,,,,,,,,,,,,,,,1001.0,,,,105.0,,
Nacional,Portugal,,,,,,,,,,,,,,,,,1001.0,,,,105.0,,
Olhanense,Portugal,,,,,,,,,,,,,,,,,1001.0,,,,105.0,,
Rio Ave,Portugal,,,,,,,,,,,,,,,,,1001.0,,,,105.0,,
Vitoria Setubal,Portugal,,,,,,,,,,,,,,,,,1001.0,,,,105.0,,
Fenerbahce,Turkey,1.25,,,,,,1.25,1.25,,,,,1.29,,,,1.25,1.22,1.29,,1.07,,
Galatasaray,Turkey,3.75,,,,,,3.75,3.75,,,,,3.75,,,,3.75,3.75,3.75,,2.9,,
Besiktas,Turkey,34.0,,,,,,34.0,26.0,,,,,26.0,,,,34.0,25.0,34.0,,3.85,,
Kasimpasa,Turkey,81.0,,,,,,51.0,51.0,,,,,67.0,,,,51.0,40.0,51.0,,3.38,,
Trabzonspor,Turkey,,,,,,,,,,,,,,,,,,125.0,,,32.0,,
Bursaspor,Turkey,,,,,,,,,,,,,,,,,,200.0,,,32.0,,
Eskisehirspor,Turkey,,,,,,,,,,,,,,,,,,200.0,,,32.0,,
Sivasspor,Turkey,,,,,,,,,,,,,,,,,,300.0,,,3.38,,
Antalyaspor,Turkey,,,,,,,,,,,,,,,,,,300.0,,,32.0,,
Karabukspor,Turkey,,,,,,,,,,,,,,,,,,400.0,,,3.38,,
Konyaspor,Turkey,,,,,,,,,,,,,,,,,,400.0,,,3.38,,
Gaziantepspor,Turkey,,,,,,,,,,,,,,,,,,400.0,,,32.0,,
Akhisar,Turkey,,,,,,,,,,,,,,,,,,500.0,,,3.38,,
Erciyesspor,Turkey,,,,,,,,,,,,,,,,,,500.0,,,3.38,,
Genclerbirligi,Turkey,,,,,,,,,,,,,,,,,,500.0,,,32.0,,
Kayserispor,Turkey,,,,,,,,,,,,,,,,,,500.0,,,32.0,,
Rizespor,Turkey,,,,,,,,,,,,,,,,,,500.0,,,32.0,,
Elazigspor,Turkey,,,,,,,,,,,,,,,,,,1000.0,,,3.38,,
