name,country,max,min,mean,median,twentyfive,seventyfive
sampdoria,Italy,844.0,751.0,797.5,797.5,774.25,820.75
napoli,Italy,1001.0,501.0,782.0,844.0,672.5,922.5
parma,Italy,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
verona,Italy,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
atalanta,Italy,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
genoa,Italy,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
palermo,Italy,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
cagliari,Italy,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
empoli,Italy,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
cesena,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
chievo,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
sassuolo,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
celtic,Scotland,1.03,1.0,1.0058333333333334,1.0,1.0,1.01
aberdeen,Scotland,41.0,18.9,32.207142857142856,34.0,34.0,34.0
psv,Holland,1.01,1.0,1.008,1.01,1.01,1.01
twente,Holland,67.0,67.0,67.0,67.0,67.0,67.0
feyenoord,Holland,126.0,51.0,88.5,88.5,69.75,107.25
vitesse,Holland,151.0,151.0,151.0,151.0,151.0,151.0
ajax,Holland,201.0,24.0,65.200000000000003,29.0,24.5,98.0
cambuur,Holland,201.0,201.0,201.0,201.0,201.0,201.0
den haag,Holland,201.0,201.0,201.0,201.0,201.0,201.0
heerenveen,Holland,251.0,251.0,251.0,251.0,251.0,251.0
nac breda,Holland,251.0,251.0,251.0,251.0,251.0,251.0
az alkmaar,Holland,301.0,151.0,226.0,226.0,188.5,263.5
utrecht,Holland,301.0,301.0,301.0,301.0,301.0,301.0
willem ii,Holland,401.0,401.0,401.0,401.0,401.0,401.0
groningen,Holland,501.0,501.0,501.0,501.0,501.0,501.0
zwolle,Holland,501.0,251.0,376.0,376.0,313.5,438.5
sbv excelsior,Holland,751.0,751.0,751.0,751.0,751.0,751.0
go ahead eagles,Holland,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
fc dordrecht,Holland,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
heracles,Holland,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
benfica,Portugal,1.45,1.3,1.3731249999999999,1.3999999999999999,1.3300000000000001,1.3999999999999999
porto,Portugal,3.3,2.75,3.0287500000000001,3.0,2.8600000000000003,3.25
sporting lisbon,Portugal,251.0,101.0,144.25,112.5,101.0,155.75
braga,Portugal,67.0,67.0,67.0,67.0,67.0,67.0
galatasaray,Turkey,2.38,2.15,2.2324999999999999,2.2000000000000002,2.1875,2.2450000000000001
fenerbahce,Turkey,2.88,2.5,2.7199999999999998,2.75,2.6875,2.7824999999999998
besiktas,Turkey,4.2,2.88,3.5825,3.625,3.3449999999999998,3.8624999999999998
eskisehirspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
gaziantepspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
mersin i y,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
akhisar,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
genclerbirligi,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
sivasspor,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
karabukspor,Turkey,126.0,126.0,126.0,126.0,126.0,126.0
rizespor,Turkey,151.0,151.0,151.0,151.0,151.0,151.0
balikesirspor,Turkey,751.0,751.0,751.0,751.0,751.0,751.0
erciyesspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
konyaspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
bursaspor,Turkey,2001.0,67.0,1034.0,1034.0,550.5,1517.5
istanbul bb,Turkey,5001.0,126.0,2563.5,2563.5,1344.75,3782.25
trabzonspor,Turkey,5001.0,5001.0,5001.0,5001.0,5001.0,5001.0
