name,country,max,min,mean,median,twentyfive,seventyfive
genoa,Italy,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
palermo,Italy,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0
cagliari,Italy,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
empoli,Italy,2001.0,2001.0,2001.0,2001.0,2001.0,2001.0
cesena,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
chievo,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
sassuolo,Italy,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
napoli,Italy,761.0,95.0,428.0,428.0,261.5,594.5
fiorentina,Italy,950.0,761.0,855.5,855.5,808.25,902.75
celtic,Scotland,1.03,1.0,1.0061538461538462,1.0,1.0,1.01
aberdeen,Scotland,34.0,21.0,31.399999999999999,34.0,30.0,34.0
twente,Holland,67.0,67.0,67.0,67.0,67.0,67.0
feyenoord,Holland,126.0,51.0,88.5,88.5,69.75,107.25
vitesse,Holland,151.0,151.0,151.0,151.0,151.0,151.0
cambuur,Holland,201.0,201.0,201.0,201.0,201.0,201.0
den haag,Holland,201.0,201.0,201.0,201.0,201.0,201.0
heerenveen,Holland,251.0,251.0,251.0,251.0,251.0,251.0
nac breda,Holland,251.0,251.0,251.0,251.0,251.0,251.0
az alkmaar,Holland,301.0,151.0,226.0,226.0,188.5,263.5
utrecht,Holland,301.0,301.0,301.0,301.0,301.0,301.0
willem ii,Holland,401.0,401.0,401.0,401.0,401.0,401.0
groningen,Holland,501.0,501.0,501.0,501.0,501.0,501.0
zwolle,Holland,501.0,251.0,376.0,376.0,313.5,438.5
sbv excelsior,Holland,751.0,751.0,751.0,751.0,751.0,751.0
go ahead eagles,Holland,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
fc dordrecht,Holland,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
heracles,Holland,2501.0,2501.0,2501.0,2501.0,2501.0,2501.0
benfica,Portugal,1.36,1.33,1.3425,1.3400000000000001,1.3300000000000001,1.3525000000000003
porto,Portugal,3.33,3.0,3.0691666666666664,3.0,3.0,3.0625
sporting lisbon,Portugal,10.0,10.0,10.0,10.0,10.0,10.0
fenerbahce,Turkey,2.38,2.2,2.29,2.29,2.2450000000000001,2.335
besiktas,Turkey,3.0,2.88,2.9399999999999999,2.9399999999999999,2.9100000000000001,2.9699999999999998
galatasaray,Turkey,3.0,2.88,2.9399999999999999,2.9399999999999999,2.9100000000000001,2.9699999999999998
bursaspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
eskisehirspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
gaziantepspor,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
mersin i y,Turkey,67.0,67.0,67.0,67.0,67.0,67.0
akhisar,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
genclerbirligi,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
sivasspor,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
istanbul bb,Turkey,126.0,126.0,126.0,126.0,126.0,126.0
karabukspor,Turkey,126.0,126.0,126.0,126.0,126.0,126.0
rizespor,Turkey,151.0,151.0,151.0,151.0,151.0,151.0
balikesirspor,Turkey,751.0,751.0,751.0,751.0,751.0,751.0
erciyesspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
konyaspor,Turkey,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
