name,country,max,min,mean,median,twentyfive,seventyfive
deportivo la coruna,Spain,10001.0,761.0,3837.3571428571427,3751.0,2001.0,5001.0
eibar,Spain,10001.0,761.0,4051.6428571428573,4001.0,2001.0,5001.0
elche,Spain,10001.0,761.0,4230.2142857142853,5001.0,2001.0,5001.0
granada,Spain,10001.0,761.0,3301.6428571428573,2001.0,1501.0,5001.0
levante,Spain,10001.0,761.0,4015.9285714285716,3751.0,2001.0,5001.0
rayo vallecano,Spain,10001.0,761.0,2623.0714285714284,2251.0,1626.0,2876.0
almeria,Spain,20001.0,761.0,4980.2142857142853,4001.0,3001.0,5001.0
cordoba,Spain,20001.0,761.0,5978.6153846153848,5001.0,5001.0,7501.0
chelsea,England,1.23,1.15,1.1729166666666666,1.1699999999999999,1.1699999999999999,1.1699999999999999
man city,England,7.79,6.0,6.8341666666666674,7.0,6.5,7.0
arsenal,England,43.0,21.0,36.416666666666664,34.0,34.0,41.0
man utd,England,56.0,34.0,44.041666666666664,41.0,41.0,50.25
southampton,England,68.0,51.0,61.166666666666664,66.0,51.0,67.0
liverpool,England,204.0,101.0,154.125,151.0,151.0,151.0
everton,England,553.0,251.0,434.20833333333331,473.5,401.0,501.0
tottenham,England,698.0,151.0,436.08333333333331,501.0,401.0,501.0
swansea,England,2501.0,496.0,1703.909090909091,2001.0,1001.0,2001.0
west ham,England,3001.0,496.0,1953.909090909091,2001.0,1626.0,2376.0
newcastle,England,4001.0,496.0,1885.7272727272727,2001.0,1501.0,2001.0
stoke,England,5001.0,496.0,2840.2727272727275,2751.0,2501.0,3001.0
aston villa,England,10001.0,496.0,4130.6842105263158,5001.0,2501.0,5001.0
burnley,England,10001.0,496.0,7186.25,7501.0,6876.0,10001.0
crystal palace,England,10001.0,496.0,6610.1111111111113,7501.0,5001.0,10001.0
hull,England,10001.0,496.0,5054.5555555555557,5001.0,4001.0,6876.0
leicester,England,10001.0,496.0,6104.3684210526317,7501.0,4001.0,8751.0
qpr,England,10001.0,496.0,6910.6470588235297,7501.0,5001.0,10001.0
sunderland,England,10001.0,496.0,4721.2222222222226,5001.0,2126.0,5001.0
west brom,England,10001.0,496.0,4314.894736842105,4001.0,3251.0,5001.0
psg,France,1.18,1.12,1.1386363636363637,1.1399999999999999,1.1200000000000001,1.1499999999999999
marseille,France,9.5,6.82,8.3195454545454552,8.625,7.5,9.0
lyon,France,21.0,13.0,16.386363636363637,17.0,15.0,17.0
monaco,France,51.0,30.0,41.476190476190474,41.0,34.0,48.0
st etienne,France,101.0,18.9,77.614285714285714,81.0,67.0,81.0
bordeaux,France,101.0,60.0,80.090909090909093,81.0,67.0,81.0
lille,France,151.0,44.0,107.38095238095238,101.0,101.0,126.0
nantes,France,1001.0,97.0,444.33333333333331,501.0,151.0,751.0
metz,France,1501.0,97.0,1035.6153846153845,1001.0,751.0,1501.0
montpellier,France,1501.0,97.0,804.84615384615381,1001.0,751.0,1001.0
toulouse,France,1501.0,97.0,1071.5,1001.0,938.5,1501.0
bastia,France,2001.0,97.0,1400.5555555555557,1501.0,1001.0,2001.0
caen,France,2001.0,97.0,1271.0,1501.0,1001.0,1876.0
lorient,France,2501.0,97.0,921.0,1001.0,626.0,1001.0
nice,France,2501.0,97.0,1208.6923076923076,1001.0,1001.0,1501.0
rennes,France,2501.0,97.0,901.0,1001.0,501.0,1001.0
guingamp,France,5001.0,97.0,1634.3333333333333,1501.0,1001.0,2001.0
reims,France,5001.0,97.0,1925.6666666666667,2001.0,1501.0,2001.0
evian,France,10001.0,97.0,4871.0,2501.0,1376.0,10001.0
lens,France,10001.0,97.0,3689.8888888888887,2501.0,1001.0,5001.0
juventus,Italy,1.62,1.44,1.5526086956521739,1.5700000000000001,1.5449999999999999,1.5700000000000001
roma,Italy,3.5,2.55,2.9208695652173908,2.8799999999999999,2.8650000000000002,3.0
napoli,Italy,13.0,10.0,11.786956521739132,12.0,10.85,13.0
ac milan,Italy,101.0,41.0,58.304347826086953,51.0,51.0,67.0
inter,Italy,101.0,29.0,57.956521739130437,51.0,37.5,71.0
lazio,Italy,251.0,67.0,155.47826086956522,151.0,135.5,195.5
fiorentina,Italy,466.0,34.0,117.17391304347827,67.0,46.0,126.0
sampdoria,Italy,751.0,151.0,332.5263157894737,251.0,201.0,451.0
udinese,Italy,751.0,201.0,265.36363636363637,251.0,206.5,251.0
verona,Italy,1001.0,412.0,756.5333333333333,751.0,587.0,1001.0
genoa,Italy,1501.0,201.0,695.94444444444446,751.0,501.0,758.5
torino,Italy,1501.0,501.0,798.26666666666665,751.0,626.0,975.5
atalanta,Italy,2001.0,751.0,1057.8125,1001.0,988.5,1001.0
cagliari,Italy,2001.0,761.0,1348.2666666666667,1251.0,1001.0,1501.0
palermo,Italy,2001.0,501.0,1011.6,1001.0,756.0,1001.0
parma,Italy,2001.0,501.0,1068.2666666666667,1001.0,875.5,1001.0
empoli,Italy,2501.0,761.0,1581.5999999999999,1501.0,1001.0,2001.0
sassuolo,Italy,3001.0,218.0,1564.5999999999999,2001.0,1001.0,2001.0
chievo,Italy,3001.0,761.0,1781.5999999999999,2001.0,1001.0,2501.0
cesena,Italy,5001.0,761.0,2048.2666666666669,2501.0,1001.0,2501.0
celtic,Scotland,1.06,1.02,1.0280952380952382,1.03,1.02,1.03
aberdeen,Scotland,26.0,18.9,24.376190476190477,26.0,23.0,26.0
dundee utd,Scotland,34.0,21.0,29.904761904761905,34.0,26.0,34.0
inverness,Scotland,81.0,41.0,53.80952380952381,51.0,41.0,67.0
hamilton,Scotland,126.0,51.0,81.857142857142861,81.0,81.0,101.0
kilmarnock,Scotland,401.0,101.0,223.0,251.0,201.0,251.0
motherwell,Scotland,751.0,175.0,572.20000000000005,501.0,501.0,751.0
dundee,Scotland,751.0,267.0,480.33333333333331,501.0,501.0,501.0
st johnstone,Scotland,751.0,194.0,434.0,501.0,301.0,501.0
partick,Scotland,1001.0,301.0,630.61904761904759,501.0,501.0,751.0
st mirren,Scotland,2501.0,373.0,1894.5999999999999,2001.0,2001.0,2001.0
ross county,Scotland,7501.0,504.0,3726.1500000000001,3751.0,2001.0,5001.0
psv,Holland,1.73,1.65,1.681111111111111,1.6699999999999999,1.6624999999999999,1.7
ajax,Holland,2.42,2.2,2.3372222222222221,2.3799999999999999,2.25,2.3949999999999996
feyenoord,Holland,21.0,14.3,17.094736842105263,17.0,15.0,18.5
twente,Holland,21.0,15.0,18.699999999999999,19.0,17.0,21.0
vitesse,Holland,151.0,62.0,106.26315789473684,101.0,101.0,105.5
heerenveen,Holland,201.0,95.0,134.31578947368422,140.0,101.0,151.0
az alkmaar,Holland,201.0,67.0,120.16666666666667,103.0,101.0,126.0
zwolle,Holland,251.0,81.0,150.94444444444446,138.5,101.0,151.0
cambuur,Holland,401.0,201.0,306.5,301.0,233.75,401.0
utrecht,Holland,501.0,101.0,283.9375,214.5,151.0,501.0
groningen,Holland,751.0,101.0,288.26315789473682,209.0,176.0,426.0
willem ii,Holland,801.0,251.0,557.16666666666663,501.0,388.5,763.5
den haag,Holland,1001.0,201.0,594.66666666666663,563.0,401.0,801.0
go ahead eagles,Holland,1001.0,201.0,761.33333333333337,801.0,751.0,851.0
sbv excelsior,Holland,1001.0,475.0,736.33333333333337,751.0,651.0,801.0
nac breda,Holland,2001.0,251.0,882.16666666666663,776.0,682.0,838.5
heracles,Holland,2501.0,475.0,1664.7777777777778,2001.0,1001.0,2001.0
fc dordrecht,Holland,5001.0,475.0,1948.8333333333333,1501.0,801.0,2501.0
porto,Portugal,2.04,1.7,1.8653846153846154,1.8500000000000001,1.8300000000000001,1.9099999999999999
benfica,Portugal,2.25,2.0,2.140769230769231,2.2000000000000002,2.0800000000000001,2.2000000000000002
sporting lisbon,Portugal,26.0,13.0,18.23076923076923,17.0,15.0,21.0
guimaraes,Portugal,101.0,42.0,71.538461538461533,81.0,51.0,81.0
braga,Portugal,151.0,51.0,93.769230769230774,81.0,67.0,101.0
nacional madeira,Portugal,301.0,251.0,293.0,301.0,298.0,301.0
rio ave,Portugal,301.0,201.0,250.14285714285714,251.0,226.0,273.0
maritimo,Portugal,401.0,251.0,293.0,295.0,251.0,301.0
belenenses,Portugal,501.0,101.0,250.0,201.0,201.0,271.5
pacos ferreira,Portugal,501.0,151.0,333.33333333333331,323.0,224.5,463.5
pcos ferr,Portugal,501.0,501.0,501.0,501.0,501.0,501.0
arouca,Portugal,751.0,295.0,464.42857142857144,501.0,351.0,501.0
moreirense,Portugal,751.0,251.0,433.33333333333331,401.0,296.5,501.0
academica,Portugal,1001.0,251.0,550.14285714285711,501.0,298.0,751.0
boavista,Portugal,1001.0,251.0,528.71428571428567,401.0,273.0,751.0
estoril,Portugal,1501.0,251.0,625.14285714285711,501.0,310.5,751.0
vitoria setubal,Portugal,1501.0,295.0,685.85714285714289,501.0,501.0,751.0
gil vicente,Portugal,2001.0,295.0,828.71428571428567,501.0,501.0,1001.0
penafiel,Portugal,2001.0,295.0,800.0,501.0,501.0,876.0
fenerbahce,Turkey,2.25,2.2,2.2312500000000002,2.25,2.2000000000000002,2.25
galatasaray,Turkey,2.5,2.35,2.4162499999999998,2.3899999999999997,2.3500000000000001,2.5
besiktas,Turkey,5.5,5.0,5.25,5.25,5.0,5.5
trabzonspor,Turkey,34.0,26.0,28.375,26.0,26.0,30.25
kasimpasa,Turkey,41.0,26.0,33.625,34.0,26.0,41.0
bursaspor,Turkey,67.0,51.0,57.0,51.0,51.0,67.0
gaziantepspor,Turkey,67.0,51.0,57.0,51.0,51.0,67.0
genclerbirligi,Turkey,101.0,101.0,101.0,101.0,101.0,101.0
mersin i y,Turkey,121.0,67.0,97.5,101.0,77.5,121.0
sivasspor,Turkey,201.0,101.0,129.125,101.0,101.0,144.75
eskisehirspor,Turkey,251.0,51.0,109.25,84.0,51.0,126.0
akhisar,Turkey,301.0,101.0,219.75,226.0,176.0,301.0
karabukspor,Turkey,301.0,126.0,166.625,126.0,126.0,201.0
rizespor,Turkey,301.0,151.0,232.25,251.0,201.0,251.0
istanbul bb,Turkey,501.0,101.0,272.875,151.0,144.75,501.0
balikesirspor,Turkey,1001.0,501.0,688.5,626.0,501.0,813.5
erciyesspor,Turkey,2001.0,501.0,1072.4285714285713,1001.0,1001.0,1001.0
konyaspor,Turkey,2001.0,501.0,1063.5,1001.0,1001.0,1001.0
