name,country,Bet 365,Sky Bet,Totesport,Boylesports,Betfred,Sportingbet,Bet Victor,Paddy Power,Stan James,888sport,Ladbrokes,Coral,William Hill,Winner,Spreadex,Betfair Sportsbook,Betway,BetBright,Titan Bet,Unibet,Bwin,32Red Bet,Betfair,Betdaq,Matchbook
lyon,France,,5.5,,6.5,5.0,,5.0,5.0,,5.0,,,,4.5,,5.0,,,4.5,5.0,,5.0,5.75,5.66,
st etienne,France,,,,,,,,,,,,,51.0,,,,,,,,,,22.0,267.0,
monaco,France,,201.0,,,101.0,,101.0,151.0,,101.0,,,,101.0,,101.0,,,101.0,101.0,,101.0,5.94,37.0,
montpellier,France,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
lorient,France,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
metz,France,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
nantes,France,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
nice,France,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
bastia,France,,,,,,,1501.0,,,,,,,,,,,,,,,,,,
caen,France,,,,,,,1501.0,,,,,,,,,,,,,,,,,,
toulouse,France,,,,,,,1501.0,,,,,,,,,,,,,,,,,,
guingamp,France,,,,,,,2001.0,,,,,,,,,,,,,,,,,,
reims,France,,,,,,,2001.0,,,,,,,,,,,,,,,,,,
rennes,France,,,,,,,2501.0,,,,,,,,,,,,,,,,,,
evian,France,,,,,,,10001.0,,,,,,,,,,,,,,,,,,
lens,France,,,,,,,10001.0,,,,,,,,,,,,,,,,,,
juventus,Italy,1.0,,,,,,,,,,,,,,,,,,,,,,,,
lazio,Italy,251.0,,,,,,,,,,,,,,,,,,,,,,143.0,140.0,
udinese,Italy,,,,,,,301.0,,,,,,,,,,,,,,,,,,
torino,Italy,,,,,,,501.0,,,,,,,,,,,,,,,,,,
sampdoria,Italy,,,,,,,751.0,,,,,,,,,,,,,,,,,,
roma,Italy,1001.0,,,,,,,,,,,,,,,,,,,,,,209.0,194.0,
parma,Italy,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
verona,Italy,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
atalanta,Italy,,,,,,,1501.0,,,,,,,,,,,,,,,,,,
genoa,Italy,,,,,,,1501.0,,,,,,,,,,,,,,,,,,
palermo,Italy,,,,,,,1501.0,,,,,,,,,,,,,,,,,,
cagliari,Italy,,,,,,,2001.0,,,,,,,,,,,,,,,,,,
empoli,Italy,,,,,,,2001.0,,,,,,,,,,,,,,,,,,
cesena,Italy,,,,,,,2501.0,,,,,,,,,,,,,,,,,,
chievo,Italy,,,,,,,2501.0,,,,,,,,,,,,,,,,,,
sassuolo,Italy,,,,,,,2501.0,,,,,,,,,,,,,,,,,,
napoli,Italy,,,,,,,,,,,,,,,,,,,,,,,95.0,907.0,
celtic,Scotland,1.0,,,1.0,,,1.0,1.0,,,,1.0,,,,1.0,,,,,,,1.01,1.01,
aberdeen,Scotland,51.0,,,51.0,,,51.0,51.0,,,,51.0,,,,51.0,,,,,,,48.0,47.0,
benfica,Portugal,1.2,1.2,,1.2,,1.25,1.14,1.29,1.29,1.2,,,,1.14,,1.14,,,1.14,1.2,,1.2,1.18,,
porto,Portugal,4.33,4.33,,4.0,,3.6,5.0,3.4,3.5,4.4,,,,5.0,,4.5,,,5.0,4.4,,4.4,5.75,,
sporting lisbon,Portugal,,,,,,,,,,,,,,,,,,,,,,,162.0,,
galatasaray,Turkey,2.63,,,,,,2.62,2.7,,2.75,,,,,,,,,,2.75,,2.75,,,
fenerbahce,Turkey,2.75,,,,,,2.88,2.62,,2.5,,,,,,,,,,2.5,,2.5,,,
besiktas,Turkey,2.88,,,,,,2.62,2.75,,3.0,,,,,,,,,,3.0,,3.0,1.95,,
eskisehirspor,Turkey,,,,,,,67.0,,,,,,,,,,,,,,,,,,
gaziantepspor,Turkey,,,,,,,67.0,,,,,,,,,,,,,,,,,,
mersin i y,Turkey,,,,,,,67.0,,,,,,,,,,,,,,,,,,
akhisar,Turkey,,,,,,,101.0,,,,,,,,,,,,,,,,,,
genclerbirligi,Turkey,,,,,,,101.0,,,,,,,,,,,,,,,,,,
sivasspor,Turkey,,,,,,,101.0,,,,,,,,,,,,,,,,,,
karabukspor,Turkey,,,,,,,126.0,,,,,,,,,,,,,,,,,,
rizespor,Turkey,,,,,,,151.0,,,,,,,,,,,,,,,,,,
balikesirspor,Turkey,,,,,,,751.0,,,,,,,,,,,,,,,,,,
erciyesspor,Turkey,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
konyaspor,Turkey,,,,,,,1001.0,,,,,,,,,,,,,,,,,,
bursaspor,Turkey,10001.0,,,,,,67.0,,,501.0,,,,,,,,,,501.0,,501.0,,,
istanbul bb,Turkey,10001.0,,,,,,126.0,,,501.0,,,,,,,,,,501.0,,501.0,,,
trabzonspor,Turkey,10001.0,,,,,,,,,501.0,,,,,,,,,,501.0,,501.0,,,
