name,country,max,min,mean,median,twentyfive,seventyfive
man city,England,7.73,6.0,6.8262500000000008,7.0,6.5,7.0
arsenal,England,42.0,21.0,36.375,34.0,34.0,41.0
man utd,England,56.0,34.0,43.958333333333336,41.0,41.0,48.75
southampton,England,67.0,51.0,60.791666666666664,62.5,51.0,67.0
liverpool,England,201.0,101.0,153.375,151.0,151.0,151.0
everton,England,501.0,251.0,429.95833333333331,451.0,401.0,501.0
tottenham,England,645.0,151.0,433.875,501.0,401.0,501.0
swansea,England,2501.0,496.0,1701.7272727272727,2001.0,1001.0,2001.0
west ham,England,3001.0,496.0,1953.909090909091,2001.0,1626.0,2376.0
newcastle,England,4001.0,496.0,1885.7272727272727,2001.0,1501.0,2001.0
stoke,England,5001.0,496.0,2840.2727272727275,2751.0,2501.0,3001.0
aston villa,England,10001.0,496.0,4130.6842105263158,5001.0,2501.0,5001.0
burnley,England,10001.0,496.0,7186.25,7501.0,6876.0,10001.0
crystal palace,England,10001.0,496.0,6610.1111111111113,7501.0,5001.0,10001.0
hull,England,10001.0,496.0,5054.5555555555557,5001.0,4001.0,6876.0
leicester,England,10001.0,496.0,6104.3684210526317,7501.0,4001.0,8751.0
qpr,England,10001.0,496.0,6910.6470588235297,7501.0,5001.0,10001.0
sunderland,England,10001.0,496.0,4721.2222222222226,5001.0,2126.0,5001.0
west brom,England,10001.0,496.0,4314.894736842105,4001.0,3251.0,5001.0
psg,France,1.19,1.12,1.1404545454545454,1.1399999999999999,1.1200000000000001,1.1499999999999999
marseille,France,9.5,6.24,8.2559090909090909,8.5,7.5,9.0
lyon,France,21.0,13.0,16.345454545454547,17.0,15.0,17.0
monaco,France,51.0,30.0,41.142857142857146,41.0,34.0,48.0
st etienne,France,101.0,17.5,74.340909090909093,81.0,67.0,81.0
bordeaux,France,101.0,60.0,80.090909090909093,81.0,67.0,81.0
lille,France,151.0,44.0,105.47619047619048,101.0,101.0,126.0
nantes,France,1001.0,97.0,460.375,501.0,151.0,751.0
metz,France,1501.0,97.0,1029.5714285714287,1001.0,801.0,1501.0
montpellier,France,1501.0,97.0,779.57142857142856,876.0,563.5,1001.0
toulouse,France,1501.0,97.0,976.0,1001.0,713.5,1501.0
bastia,France,2001.0,97.0,1246.4545454545455,1501.0,1001.0,1751.0
caen,France,2001.0,97.0,1246.4545454545455,1501.0,1001.0,1751.0
lorient,France,2501.0,97.0,878.27272727272725,1001.0,476.0,1001.0
nice,France,2501.0,97.0,1193.8571428571429,1001.0,1001.0,1501.0
rennes,France,2501.0,97.0,904.57142857142856,976.0,501.0,1001.0
guingamp,France,5001.0,97.0,1571.0,1501.0,1001.0,1876.0
reims,France,5001.0,97.0,1729.5714285714287,2001.0,1126.0,2001.0
evian,France,10001.0,97.0,4519.181818181818,2501.0,1001.0,10001.0
lens,France,10001.0,97.0,3421.0,2251.0,1001.0,4376.0
juventus,Italy,1.64,1.44,1.554782608695652,1.5700000000000001,1.55,1.5700000000000001
roma,Italy,3.5,2.55,2.9191304347826086,2.8799999999999999,2.8650000000000002,3.0
napoli,Italy,13.0,10.0,11.773913043478261,12.0,10.85,13.0
ac milan,Italy,314.0,41.0,69.043478260869563,51.0,51.0,69.0
inter,Italy,494.0,29.0,75.391304347826093,51.0,37.5,71.0
lazio,Italy,494.0,67.0,168.69565217391303,151.0,135.5,201.0
fiorentina,Italy,494.0,34.0,118.60869565217391,67.0,46.0,128.0
udinese,Italy,751.0,201.0,265.36363636363637,251.0,206.5,251.0
sampdoria,Italy,751.0,151.0,338.31578947368422,251.0,219.5,451.0
verona,Italy,1001.0,412.0,756.5333333333333,751.0,587.0,1001.0
genoa,Italy,1501.0,201.0,693.16666666666663,751.0,501.0,758.5
torino,Italy,1501.0,501.0,798.26666666666665,751.0,626.0,975.5
atalanta,Italy,2001.0,751.0,1057.8125,1001.0,988.5,1001.0
cagliari,Italy,2001.0,761.0,1348.2666666666667,1251.0,1001.0,1501.0
palermo,Italy,2001.0,501.0,1011.6,1001.0,756.0,1001.0
parma,Italy,2001.0,501.0,1071.5999999999999,1001.0,900.5,1001.0
empoli,Italy,2501.0,761.0,1581.5999999999999,1501.0,1001.0,2001.0
sassuolo,Italy,3001.0,218.0,1581.6666666666667,2001.0,1001.0,2001.0
chievo,Italy,3001.0,761.0,1781.5999999999999,2001.0,1001.0,2501.0
cesena,Italy,5001.0,761.0,2048.2666666666669,2501.0,1001.0,2501.0
celtic,Scotland,1.09,1.02,1.03,1.03,1.02,1.03
aberdeen,Scotland,26.0,18.9,24.138095238095236,26.0,21.0,26.0
dundee utd,Scotland,34.0,21.0,29.666666666666668,34.0,26.0,34.0
inverness,Scotland,81.0,41.0,54.0,51.0,41.0,67.0
hamilton,Scotland,126.0,33.0,77.80952380952381,81.0,57.0,81.0
kilmarnock,Scotland,401.0,101.0,219.1904761904762,251.0,171.0,251.0
motherwell,Scotland,751.0,175.0,557.60000000000002,501.0,501.0,751.0
dundee,Scotland,751.0,267.0,475.47619047619048,501.0,401.0,501.0
st johnstone,Scotland,950.0,194.0,455.38095238095241,501.0,301.0,501.0
partick,Scotland,1001.0,301.0,640.09523809523807,501.0,501.0,751.0
st mirren,Scotland,2501.0,373.0,1842.05,2001.0,1876.0,2001.0
ross county,Scotland,7501.0,504.0,3523.5999999999999,2501.0,2001.0,5001.0
psv,Holland,1.73,1.65,1.6794999999999998,1.6699999999999999,1.6675,1.7
ajax,Holland,2.42,2.2,2.3355000000000001,2.3799999999999999,2.25,2.3849999999999998
feyenoord,Holland,21.0,11.7,16.780000000000001,16.75,15.0,18.25
twente,Holland,21.0,15.0,18.5,19.0,17.0,21.0
vitesse,Holland,151.0,54.0,103.65000000000001,101.0,101.0,103.25
heerenveen,Holland,201.0,87.0,131.94999999999999,120.5,101.0,151.0
az alkmaar,Holland,201.0,67.0,118.05,101.0,100.0,126.0
zwolle,Holland,251.0,81.0,147.57894736842104,126.0,101.0,151.0
cambuur,Holland,401.0,201.0,300.26666666666665,301.0,220.5,401.0
utrecht,Holland,501.0,101.0,279.76470588235293,213.0,151.0,501.0
groningen,Holland,751.0,101.0,283.55000000000001,205.0,183.25,388.5
willem ii,Holland,801.0,251.0,557.16666666666663,501.0,388.5,763.5
den haag,Holland,1001.0,201.0,594.66666666666663,563.0,401.0,801.0
go ahead eagles,Holland,1001.0,201.0,761.33333333333337,801.0,751.0,851.0
sbv excelsior,Holland,1001.0,475.0,736.33333333333337,751.0,651.0,801.0
nac breda,Holland,2001.0,251.0,882.16666666666663,776.0,682.0,838.5
heracles,Holland,2501.0,475.0,1664.7777777777778,2001.0,1001.0,2001.0
fc dordrecht,Holland,5001.0,475.0,1948.8333333333333,1501.0,801.0,2501.0
benfica,Portugal,2.25,1.8,2.1215384615384618,2.2000000000000002,2.0299999999999998,2.2000000000000002
porto,Portugal,2.38,1.7,1.8946153846153846,1.8500000000000001,1.8300000000000001,1.9099999999999999
sporting lisbon,Portugal,26.0,13.0,18.076923076923077,17.0,15.0,21.0
guimaraes,Portugal,101.0,42.0,71.538461538461533,81.0,51.0,81.0
braga,Portugal,151.0,51.0,93.769230769230774,81.0,67.0,101.0
nacional madeira,Portugal,301.0,251.0,293.0,301.0,298.0,301.0
rio ave,Portugal,301.0,201.0,250.14285714285714,251.0,226.0,273.0
maritimo,Portugal,401.0,251.0,293.0,295.0,251.0,301.0
belenenses,Portugal,501.0,101.0,250.0,201.0,201.0,271.5
pacos ferreira,Portugal,501.0,151.0,333.33333333333331,323.0,224.5,463.5
pcos ferr,Portugal,501.0,501.0,501.0,501.0,501.0,501.0
arouca,Portugal,751.0,295.0,464.42857142857144,501.0,351.0,501.0
moreirense,Portugal,751.0,251.0,433.33333333333331,401.0,296.5,501.0
academica,Portugal,1001.0,251.0,550.14285714285711,501.0,298.0,751.0
boavista,Portugal,1001.0,251.0,528.71428571428567,401.0,273.0,751.0
estoril,Portugal,1501.0,251.0,625.14285714285711,501.0,310.5,751.0
vitoria setubal,Portugal,1501.0,295.0,685.85714285714289,501.0,501.0,751.0
gil vicente,Portugal,2001.0,295.0,828.71428571428567,501.0,501.0,1001.0
penafiel,Portugal,2001.0,295.0,800.0,501.0,501.0,876.0
fenerbahce,Turkey,2.25,1.48,2.1477777777777778,2.25,2.2000000000000002,2.25
galatasaray,Turkey,2.5,1.48,2.3122222222222222,2.3799999999999999,2.3500000000000001,2.5
besiktas,Turkey,5.5,1.95,4.8833333333333337,5.0,5.0,5.5
trabzonspor,Turkey,34.0,14.3,26.811111111111114,26.0,26.0,29.0
kasimpasa,Turkey,41.0,1.95,30.105555555555554,34.0,26.0,41.0
bursaspor,Turkey,67.0,1.95,50.883333333333333,51.0,51.0,67.0
gaziantepspor,Turkey,67.0,1.95,50.883333333333333,51.0,51.0,67.0
genclerbirligi,Turkey,101.0,1.95,89.994444444444454,101.0,101.0,101.0
mersin i y,Turkey,121.0,1.95,86.88333333333334,101.0,67.0,121.0
sivasspor,Turkey,201.0,1.95,114.99444444444445,101.0,101.0,126.0
eskisehirspor,Turkey,251.0,1.95,97.327777777777783,67.0,51.0,101.0
akhisar,Turkey,301.0,1.95,195.55000000000001,201.0,101.0,301.0
karabukspor,Turkey,301.0,1.95,148.32777777777778,126.0,126.0,201.0
rizespor,Turkey,301.0,1.95,206.66111111111113,251.0,201.0,251.0
istanbul bb,Turkey,501.0,1.95,242.77222222222221,151.0,126.0,501.0
balikesirspor,Turkey,1001.0,1.95,612.2166666666667,501.0,501.0,751.0
erciyesspor,Turkey,2001.0,1.95,938.61874999999998,1001.0,876.0,1001.0
konyaspor,Turkey,2001.0,1.95,945.55000000000007,1001.0,1001.0,1001.0
